"CHR_UID","CHR_NAME","FRACTION","DU","Waterbody","PERSISTENT","HD_METAL","TOXIC","TURBAP","UNITS","Criteria_Type","Magnitude_Numeric"
"7",".alpha.-Endosulfan",,"ColdWAL",,,"N","Y","N","ugL","ACUTE",0.22
"7",".alpha.-Endosulfan",,"ColdWAL",,,"N","Y","N","ugL","CHRONIC",0.056
"7",".alpha.-Endosulfan",,"ColdWAL",,,"N","Y","N","ugL","HH",30
"7",".alpha.-Endosulfan",,"CoolWAL",,,"N","Y","N","ugL","ACUTE",0.22
"7",".alpha.-Endosulfan",,"CoolWAL",,,"N","Y","N","ugL","CHRONIC",0.056
"7",".alpha.-Endosulfan",,"CoolWAL",,,"N","Y","N","ugL","HH",30
"7",".alpha.-Endosulfan",,"HQColdWAL",,,"N","Y","N","ugL","ACUTE",0.22
"7",".alpha.-Endosulfan",,"HQColdWAL",,,"N","Y","N","ugL","CHRONIC",0.056
"7",".alpha.-Endosulfan",,"HQColdWAL",,,"N","Y","N","ugL","HH",30
"7",".alpha.-Endosulfan",,"LAL",,,"N","Y","N","ugL","ACUTE",0.22
"7",".alpha.-Endosulfan",,"MCWAL",,,"N","Y","N","ugL","ACUTE",0.22
"7",".alpha.-Endosulfan",,"MCWAL",,,"N","Y","N","ugL","CHRONIC",0.056
"7",".alpha.-Endosulfan",,"MCWAL",,,"N","Y","N","ugL","HH",30
"7",".alpha.-Endosulfan",,"MWWAL",,,"N","Y","N","ugL","ACUTE",0.22
"7",".alpha.-Endosulfan",,"MWWAL",,,"N","Y","N","ugL","CHRONIC",0.056
"7",".alpha.-Endosulfan",,"MWWAL",,,"N","Y","N","ugL","HH",30
"7",".alpha.-Endosulfan",,"WWAL",,,"N","Y","N","ugL","ACUTE",0.22
"7",".alpha.-Endosulfan",,"WWAL",,,"N","Y","N","ugL","CHRONIC",0.056
"7",".alpha.-Endosulfan",,"WWAL",,,"N","Y","N","ugL","HH",30
"8",".alpha.-Hexachlorocyclohexane",,"ColdWAL",,,"N","Y","N","ugL","HH",0.0039
"8",".alpha.-Hexachlorocyclohexane",,"CoolWAL",,,"N","Y","N","ugL","HH",0.0039
"8",".alpha.-Hexachlorocyclohexane",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.0039
"8",".alpha.-Hexachlorocyclohexane",,"MCWAL",,,"N","Y","N","ugL","HH",0.0039
"8",".alpha.-Hexachlorocyclohexane",,"MWWAL",,,"N","Y","N","ugL","HH",0.0039
"8",".alpha.-Hexachlorocyclohexane",,"WWAL",,,"N","Y","N","ugL","HH",0.0039
"13",".beta.-Endosulfan",,"ColdWAL",,,"N","Y","N","ugL","ACUTE",0.22
"13",".beta.-Endosulfan",,"ColdWAL",,,"N","Y","N","ugL","CHRONIC",0.056
"13",".beta.-Endosulfan",,"ColdWAL",,,"N","Y","N","ugL","HH",40
"13",".beta.-Endosulfan",,"CoolWAL",,,"N","Y","N","ugL","ACUTE",0.22
"13",".beta.-Endosulfan",,"CoolWAL",,,"N","Y","N","ugL","CHRONIC",0.056
"13",".beta.-Endosulfan",,"CoolWAL",,,"N","Y","N","ugL","HH",40
"13",".beta.-Endosulfan",,"HQColdWAL",,,"N","Y","N","ugL","ACUTE",0.22
"13",".beta.-Endosulfan",,"HQColdWAL",,,"N","Y","N","ugL","CHRONIC",0.056
"13",".beta.-Endosulfan",,"HQColdWAL",,,"N","Y","N","ugL","HH",40
"13",".beta.-Endosulfan",,"LAL",,,"N","Y","N","ugL","ACUTE",0.22
"13",".beta.-Endosulfan",,"MCWAL",,,"N","Y","N","ugL","ACUTE",0.22
"13",".beta.-Endosulfan",,"MCWAL",,,"N","Y","N","ugL","CHRONIC",0.056
"13",".beta.-Endosulfan",,"MCWAL",,,"N","Y","N","ugL","HH",40
"13",".beta.-Endosulfan",,"MWWAL",,,"N","Y","N","ugL","ACUTE",0.22
"13",".beta.-Endosulfan",,"MWWAL",,,"N","Y","N","ugL","CHRONIC",0.056
"13",".beta.-Endosulfan",,"MWWAL",,,"N","Y","N","ugL","HH",40
"13",".beta.-Endosulfan",,"WWAL",,,"N","Y","N","ugL","ACUTE",0.22
"13",".beta.-Endosulfan",,"WWAL",,,"N","Y","N","ugL","CHRONIC",0.056
"13",".beta.-Endosulfan",,"WWAL",,,"N","Y","N","ugL","HH",40
"14",".beta.-Hexachlorocyclohexane",,"ColdWAL",,,"N","Y","N","ugL","HH",0.14
"14",".beta.-Hexachlorocyclohexane",,"CoolWAL",,,"N","Y","N","ugL","HH",0.14
"14",".beta.-Hexachlorocyclohexane",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.14
"14",".beta.-Hexachlorocyclohexane",,"MCWAL",,,"N","Y","N","ugL","HH",0.14
"14",".beta.-Hexachlorocyclohexane",,"MWWAL",,,"N","Y","N","ugL","HH",0.14
"14",".beta.-Hexachlorocyclohexane",,"WWAL",,,"N","Y","N","ugL","HH",0.14
"24","1,1,2,2-Tetrachloroethane",,"ColdWAL",,,"N","Y","N","ugL","HH",30
"24","1,1,2,2-Tetrachloroethane",,"CoolWAL",,,"N","Y","N","ugL","HH",30
"24","1,1,2,2-Tetrachloroethane",,"HQColdWAL",,,"N","Y","N","ugL","HH",30
"24","1,1,2,2-Tetrachloroethane",,"MCWAL",,,"N","Y","N","ugL","HH",30
"24","1,1,2,2-Tetrachloroethane",,"MWWAL",,,"N","Y","N","ugL","HH",30
"24","1,1,2,2-Tetrachloroethane",,"WWAL",,,"N","Y","N","ugL","HH",30
"25","1,1,2-Trichloroethane",,"ColdWAL",,,"N","Y","N","ugL","HH",89
"25","1,1,2-Trichloroethane",,"CoolWAL",,,"N","Y","N","ugL","HH",89
"25","1,1,2-Trichloroethane",,"HQColdWAL",,,"N","Y","N","ugL","HH",89
"25","1,1,2-Trichloroethane",,"MCWAL",,,"N","Y","N","ugL","HH",89
"25","1,1,2-Trichloroethane",,"MWWAL",,,"N","Y","N","ugL","HH",89
"25","1,1,2-Trichloroethane",,"WWAL",,,"N","Y","N","ugL","HH",89
"28","1,1-Dichloroethylene",,"ColdWAL",,,"N","Y","N","ugL","HH",20000
"28","1,1-Dichloroethylene",,"CoolWAL",,,"N","Y","N","ugL","HH",20000
"28","1,1-Dichloroethylene",,"HQColdWAL",,,"N","Y","N","ugL","HH",20000
"28","1,1-Dichloroethylene",,"MCWAL",,,"N","Y","N","ugL","HH",20000
"28","1,1-Dichloroethylene",,"MWWAL",,,"N","Y","N","ugL","HH",20000
"28","1,1-Dichloroethylene",,"WWAL",,,"N","Y","N","ugL","HH",20000
"58","1,2,4-Trichlorobenzene",,"ColdWAL",,,"N","Y","N","ugL","HH",0.76
"58","1,2,4-Trichlorobenzene",,"CoolWAL",,,"N","Y","N","ugL","HH",0.76
"58","1,2,4-Trichlorobenzene",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.76
"58","1,2,4-Trichlorobenzene",,"MCWAL",,,"N","Y","N","ugL","HH",0.76
"58","1,2,4-Trichlorobenzene",,"MWWAL",,,"N","Y","N","ugL","HH",0.76
"58","1,2,4-Trichlorobenzene",,"WWAL",,,"N","Y","N","ugL","HH",0.76
"65","1,2-Dichloroethane",,"ColdWAL",,,"N","Y","N","ugL","HH",6500
"65","1,2-Dichloroethane",,"CoolWAL",,,"N","Y","N","ugL","HH",6500
"65","1,2-Dichloroethane",,"HQColdWAL",,,"N","Y","N","ugL","HH",6500
"65","1,2-Dichloroethane",,"MCWAL",,,"N","Y","N","ugL","HH",6500
"65","1,2-Dichloroethane",,"MWWAL",,,"N","Y","N","ugL","HH",6500
"65","1,2-Dichloroethane",,"WWAL",,,"N","Y","N","ugL","HH",6500
"67","1,2-Dichloropropane",,"ColdWAL",,,"N","Y","N","ugL","HH",310
"67","1,2-Dichloropropane",,"CoolWAL",,,"N","Y","N","ugL","HH",310
"67","1,2-Dichloropropane",,"HQColdWAL",,,"N","Y","N","ugL","HH",310
"67","1,2-Dichloropropane",,"MCWAL",,,"N","Y","N","ugL","HH",310
"67","1,2-Dichloropropane",,"MWWAL",,,"N","Y","N","ugL","HH",310
"67","1,2-Dichloropropane",,"WWAL",,,"N","Y","N","ugL","HH",310
"72","1,2-Diphenylhydrazine",,"ColdWAL",,,"N","Y","N","ugL","HH",2
"72","1,2-Diphenylhydrazine",,"CoolWAL",,,"N","Y","N","ugL","HH",2
"72","1,2-Diphenylhydrazine",,"HQColdWAL",,,"N","Y","N","ugL","HH",2
"72","1,2-Diphenylhydrazine",,"MCWAL",,,"N","Y","N","ugL","HH",2
"72","1,2-Diphenylhydrazine",,"MWWAL",,,"N","Y","N","ugL","HH",2
"72","1,2-Diphenylhydrazine",,"WWAL",,,"N","Y","N","ugL","HH",2
"80","1,3-Dichloropropene",,"ColdWAL",,,"N","Y","N","ugL","HH",120
"80","1,3-Dichloropropene",,"CoolWAL",,,"N","Y","N","ugL","HH",120
"80","1,3-Dichloropropene",,"HQColdWAL",,,"N","Y","N","ugL","HH",120
"80","1,3-Dichloropropene",,"MCWAL",,,"N","Y","N","ugL","HH",120
"80","1,3-Dichloropropene",,"MWWAL",,,"N","Y","N","ugL","HH",120
"80","1,3-Dichloropropene",,"WWAL",,,"N","Y","N","ugL","HH",120
"316","2,4,6-Trichlorophenol",,"ColdWAL",,,"N","Y","N","ugL","HH",28
"316","2,4,6-Trichlorophenol",,"CoolWAL",,,"N","Y","N","ugL","HH",28
"316","2,4,6-Trichlorophenol",,"HQColdWAL",,,"N","Y","N","ugL","HH",28
"316","2,4,6-Trichlorophenol",,"MCWAL",,,"N","Y","N","ugL","HH",28
"316","2,4,6-Trichlorophenol",,"MWWAL",,,"N","Y","N","ugL","HH",28
"316","2,4,6-Trichlorophenol",,"WWAL",,,"N","Y","N","ugL","HH",28
"330","2,4-Dichlorophenol",,"ColdWAL",,,"N","Y","N","ugL","HH",60
"330","2,4-Dichlorophenol",,"CoolWAL",,,"N","Y","N","ugL","HH",60
"330","2,4-Dichlorophenol",,"HQColdWAL",,,"N","Y","N","ugL","HH",60
"330","2,4-Dichlorophenol",,"MCWAL",,,"N","Y","N","ugL","HH",60
"330","2,4-Dichlorophenol",,"MWWAL",,,"N","Y","N","ugL","HH",60
"330","2,4-Dichlorophenol",,"WWAL",,,"N","Y","N","ugL","HH",60
"331","2,4-Dimethylphenol",,"ColdWAL",,,"N","Y","N","ugL","HH",3000
"331","2,4-Dimethylphenol",,"CoolWAL",,,"N","Y","N","ugL","HH",3000
"331","2,4-Dimethylphenol",,"HQColdWAL",,,"N","Y","N","ugL","HH",3000
"331","2,4-Dimethylphenol",,"MCWAL",,,"N","Y","N","ugL","HH",3000
"331","2,4-Dimethylphenol",,"MWWAL",,,"N","Y","N","ugL","HH",3000
"331","2,4-Dimethylphenol",,"WWAL",,,"N","Y","N","ugL","HH",3000
"3029","Dinitrophenols",,"ColdWAL",,,"N","Y","N","ugL","HH",1000
"3029","Dinitrophenols",,"CoolWAL",,,"N","Y","N","ugL","HH",1000
"3029","Dinitrophenols",,"HQColdWAL",,,"N","Y","N","ugL","HH",1000
"3029","Dinitrophenols",,"MCWAL",,,"N","Y","N","ugL","HH",1000
"3029","Dinitrophenols",,"MWWAL",,,"N","Y","N","ugL","HH",1000
"3029","Dinitrophenols",,"WWAL",,,"N","Y","N","ugL","HH",1000
"332","2,4-Dinitrophenol",,"ColdWAL",,,"N","Y","N","ugL","HH",300
"332","2,4-Dinitrophenol",,"CoolWAL",,,"N","Y","N","ugL","HH",300
"332","2,4-Dinitrophenol",,"HQColdWAL",,,"N","Y","N","ugL","HH",300
"332","2,4-Dinitrophenol",,"MCWAL",,,"N","Y","N","ugL","HH",300
"332","2,4-Dinitrophenol",,"MWWAL",,,"N","Y","N","ugL","HH",300
"332","2,4-Dinitrophenol",,"WWAL",,,"N","Y","N","ugL","HH",300
"333","2,4-Dinitrotoluene",,"ColdWAL",,,"N","Y","N","ugL","HH",17
"333","2,4-Dinitrotoluene",,"CoolWAL",,,"N","Y","N","ugL","HH",17
"333","2,4-Dinitrotoluene",,"HQColdWAL",,,"N","Y","N","ugL","HH",17
"333","2,4-Dinitrotoluene",,"MCWAL",,,"N","Y","N","ugL","HH",17
"333","2,4-Dinitrotoluene",,"MWWAL",,,"N","Y","N","ugL","HH",17
"333","2,4-Dinitrotoluene",,"WWAL",,,"N","Y","N","ugL","HH",17
"358","2-Chloronaphthalene",,"ColdWAL",,,"N","Y","N","ugL","HH",1000
"358","2-Chloronaphthalene",,"CoolWAL",,,"N","Y","N","ugL","HH",1000
"358","2-Chloronaphthalene",,"HQColdWAL",,,"N","Y","N","ugL","HH",1000
"358","2-Chloronaphthalene",,"MCWAL",,,"N","Y","N","ugL","HH",1000
"358","2-Chloronaphthalene",,"MWWAL",,,"N","Y","N","ugL","HH",1000
"358","2-Chloronaphthalene",,"WWAL",,,"N","Y","N","ugL","HH",1000
"410","3,3'-Dichlorobenzidine",,"ColdWAL",,,"N","Y","N","ugL","HH",1.5
"410","3,3'-Dichlorobenzidine",,"CoolWAL",,,"N","Y","N","ugL","HH",1.5
"410","3,3'-Dichlorobenzidine",,"HQColdWAL",,,"N","Y","N","ugL","HH",1.5
"410","3,3'-Dichlorobenzidine",,"MCWAL",,,"N","Y","N","ugL","HH",1.5
"410","3,3'-Dichlorobenzidine",,"MWWAL",,,"N","Y","N","ugL","HH",1.5
"410","3,3'-Dichlorobenzidine",,"WWAL",,,"N","Y","N","ugL","HH",1.5
"454","4,6-Dinitro-o-cresol",,"ColdWAL",,,"N","Y","N","ugL","HH",30
"454","4,6-Dinitro-o-cresol",,"CoolWAL",,,"N","Y","N","ugL","HH",30
"454","4,6-Dinitro-o-cresol",,"HQColdWAL",,,"N","Y","N","ugL","HH",30
"454","4,6-Dinitro-o-cresol",,"MCWAL",,,"N","Y","N","ugL","HH",30
"454","4,6-Dinitro-o-cresol",,"MWWAL",,,"N","Y","N","ugL","HH",30
"454","4,6-Dinitro-o-cresol",,"WWAL",,,"N","Y","N","ugL","HH",30
"500","Acenaphthene",,"ColdWAL",,,"N","Y","N","ugL","HH",90
"500","Acenaphthene",,"CoolWAL",,,"N","Y","N","ugL","HH",90
"500","Acenaphthene",,"HQColdWAL",,,"N","Y","N","ugL","HH",90
"500","Acenaphthene",,"MCWAL",,,"N","Y","N","ugL","HH",90
"500","Acenaphthene",,"MWWAL",,,"N","Y","N","ugL","HH",90
"500","Acenaphthene",,"WWAL",,,"N","Y","N","ugL","HH",90
"518","Acrolein",,"ColdWAL",,,"N","Y","N","ugL","ACUTE",3
"518","Acrolein",,"ColdWAL",,,"N","Y","N","ugL","CHRONIC",3
"518","Acrolein",,"ColdWAL",,,"N","Y","N","ugL","HH",400
"518","Acrolein",,"CoolWAL",,,"N","Y","N","ugL","ACUTE",3
"518","Acrolein",,"CoolWAL",,,"N","Y","N","ugL","CHRONIC",3
"518","Acrolein",,"CoolWAL",,,"N","Y","N","ugL","HH",400
"518","Acrolein",,"HQColdWAL",,,"N","Y","N","ugL","ACUTE",3
"518","Acrolein",,"HQColdWAL",,,"N","Y","N","ugL","CHRONIC",3
"518","Acrolein",,"HQColdWAL",,,"N","Y","N","ugL","HH",400
"518","Acrolein",,"LAL",,,"N","Y","N","ugL","ACUTE",3
"518","Acrolein",,"MCWAL",,,"N","Y","N","ugL","ACUTE",3
"518","Acrolein",,"MCWAL",,,"N","Y","N","ugL","CHRONIC",3
"518","Acrolein",,"MCWAL",,,"N","Y","N","ugL","HH",400
"518","Acrolein",,"MWWAL",,,"N","Y","N","ugL","ACUTE",3
"518","Acrolein",,"MWWAL",,,"N","Y","N","ugL","CHRONIC",3
"518","Acrolein",,"MWWAL",,,"N","Y","N","ugL","HH",400
"518","Acrolein",,"WWAL",,,"N","Y","N","ugL","ACUTE",3
"518","Acrolein",,"WWAL",,,"N","Y","N","ugL","CHRONIC",3
"518","Acrolein",,"WWAL",,,"N","Y","N","ugL","HH",400
"520","Acrylonitrile",,"ColdWAL",,,"N","Y","N","ugL","HH",70
"520","Acrylonitrile",,"CoolWAL",,,"N","Y","N","ugL","HH",70
"520","Acrylonitrile",,"HQColdWAL",,,"N","Y","N","ugL","HH",70
"520","Acrylonitrile",,"MCWAL",,,"N","Y","N","ugL","HH",70
"520","Acrylonitrile",,"MWWAL",,,"N","Y","N","ugL","HH",70
"520","Acrylonitrile",,"WWAL",,,"N","Y","N","ugL","HH",70
"529","Aldrin",,"ColdWAL",,"Y","N","Y","N","ugL","ACUTE",3
"529","Aldrin",,"ColdWAL",,"Y","N","Y","N","ugL","HH",0.0000077
"529","Aldrin",,"CoolWAL",,"Y","N","Y","N","ugL","ACUTE",3
"529","Aldrin",,"CoolWAL",,"Y","N","Y","N","ugL","HH",0.0000077
"529","Aldrin",,"HQColdWAL",,"Y","N","Y","N","ugL","ACUTE",3
"529","Aldrin",,"HQColdWAL",,"Y","N","Y","N","ugL","HH",0.0000077
"529","Aldrin",,"LAL",,"Y","N","Y","N","ugL","ACUTE",3
"529","Aldrin",,"LAL",,"Y","N","Y","N","ugL","HH",0.0000077
"529","Aldrin",,"MCWAL",,"Y","N","Y","N","ugL","ACUTE",3
"529","Aldrin",,"MCWAL",,"Y","N","Y","N","ugL","HH",0.0000077
"529","Aldrin",,"MWWAL",,"Y","N","Y","N","ugL","ACUTE",3
"529","Aldrin",,"MWWAL",,"Y","N","Y","N","ugL","HH",0.0000077
"529","Aldrin",,"WWAL",,"Y","N","Y","N","ugL","ACUTE",3
"529","Aldrin",,"WWAL",,"Y","N","Y","N","ugL","HH",0.0000077
"568","Anthracene",,"ColdWAL",,,"N","Y","N","ugL","HH",400
"568","Anthracene",,"CoolWAL",,,"N","Y","N","ugL","HH",400
"568","Anthracene",,"HQColdWAL",,,"N","Y","N","ugL","HH",400
"568","Anthracene",,"MCWAL",,,"N","Y","N","ugL","HH",400
"568","Anthracene",,"MWWAL",,,"N","Y","N","ugL","HH",400
"568","Anthracene",,"WWAL",,,"N","Y","N","ugL","HH",400
"570","Antimony","Dissolved","ColdWAL",,"Y","N","Y","N","mgL","HH",0.64
"570","Antimony","Dissolved","CoolWAL",,"Y","N","Y","N","mgL","HH",0.64
"570","Antimony","Dissolved","HQColdWAL",,"Y","N","Y","N","mgL","HH",0.64
"570","Antimony","Dissolved","LAL",,"Y","N","Y","N","mgL","HH",0.64
"570","Antimony","Dissolved","MCWAL",,"Y","N","Y","N","mgL","HH",0.64
"570","Antimony","Dissolved","MWWAL",,"Y","N","Y","N","mgL","HH",0.64
"570","Antimony","Dissolved","WWAL",,"Y","N","Y","N","mgL","HH",0.64
"591","Arsenic","Dissolved","ColdWAL",,"Y","N","Y","N","mgL","ACUTE",0.34
"591","Arsenic","Dissolved","ColdWAL",,"Y","N","Y","N","mgL","CHRONIC",0.15
"591","Arsenic","Dissolved","ColdWAL",,"Y","N","Y","N","mgL","HH",0.009
"591","Arsenic","Dissolved","CoolWAL",,"Y","N","Y","N","mgL","ACUTE",0.34
"591","Arsenic","Dissolved","CoolWAL",,"Y","N","Y","N","mgL","CHRONIC",0.15
"591","Arsenic","Dissolved","CoolWAL",,"Y","N","Y","N","mgL","HH",0.009
"591","Arsenic","Dissolved","HQColdWAL",,"Y","N","Y","N","mgL","ACUTE",0.34
"591","Arsenic","Dissolved","HQColdWAL",,"Y","N","Y","N","mgL","CHRONIC",0.15
"591","Arsenic","Dissolved","HQColdWAL",,"Y","N","Y","N","mgL","HH",0.009
"591","Arsenic","Dissolved","LAL",,"Y","N","Y","N","mgL","ACUTE",0.34
"591","Arsenic","Dissolved","LAL",,"Y","N","Y","N","mgL","HH",0.009
"591","Arsenic","Dissolved","MCWAL",,"Y","N","Y","N","mgL","ACUTE",0.34
"591","Arsenic","Dissolved","MCWAL",,"Y","N","Y","N","mgL","CHRONIC",0.15
"591","Arsenic","Dissolved","MCWAL",,"Y","N","Y","N","mgL","HH",0.009
"591","Arsenic","Dissolved","MWWAL",,"Y","N","Y","N","mgL","ACUTE",0.34
"591","Arsenic","Dissolved","MWWAL",,"Y","N","Y","N","mgL","CHRONIC",0.15
"591","Arsenic","Dissolved","MWWAL",,"Y","N","Y","N","mgL","HH",0.009
"591","Arsenic","Dissolved","WWAL",,"Y","N","Y","N","mgL","ACUTE",0.34
"591","Arsenic","Dissolved","WWAL",,"Y","N","Y","N","mgL","CHRONIC",0.15
"591","Arsenic","Dissolved","WWAL",,"Y","N","Y","N","mgL","HH",0.009
"621","Benz[a]anthracene",,"ColdWAL",,,"N","Y","N","ugL","HH",0.013
"621","Benz[a]anthracene",,"CoolWAL",,,"N","Y","N","ugL","HH",0.013
"621","Benz[a]anthracene",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.013
"621","Benz[a]anthracene",,"MCWAL",,,"N","Y","N","ugL","HH",0.013
"621","Benz[a]anthracene",,"MWWAL",,,"N","Y","N","ugL","HH",0.013
"621","Benz[a]anthracene",,"WWAL",,,"N","Y","N","ugL","HH",0.013
"624","Benzene",,"ColdWAL",,,"N","Y","N","ugL","HH",160
"624","Benzene",,"CoolWAL",,,"N","Y","N","ugL","HH",160
"624","Benzene",,"HQColdWAL",,,"N","Y","N","ugL","HH",160
"624","Benzene",,"MCWAL",,,"N","Y","N","ugL","HH",160
"624","Benzene",,"MWWAL",,,"N","Y","N","ugL","HH",160
"624","Benzene",,"WWAL",,,"N","Y","N","ugL","HH",160
"635","Benzidine",,"ColdWAL",,,"N","Y","N","ugL","HH",0.11
"635","Benzidine",,"CoolWAL",,,"N","Y","N","ugL","HH",0.11
"635","Benzidine",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.11
"635","Benzidine",,"MCWAL",,,"N","Y","N","ugL","HH",0.11
"635","Benzidine",,"MWWAL",,,"N","Y","N","ugL","HH",0.11
"635","Benzidine",,"WWAL",,,"N","Y","N","ugL","HH",0.11
"636","Benzo(b)fluoranthene",,"ColdWAL",,,"N","Y","N","ugL","HH",0.013
"636","Benzo(b)fluoranthene",,"CoolWAL",,,"N","Y","N","ugL","HH",0.013
"636","Benzo(b)fluoranthene",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.013
"636","Benzo(b)fluoranthene",,"MCWAL",,,"N","Y","N","ugL","HH",0.013
"636","Benzo(b)fluoranthene",,"MWWAL",,,"N","Y","N","ugL","HH",0.013
"636","Benzo(b)fluoranthene",,"WWAL",,,"N","Y","N","ugL","HH",0.013
"638","Benzo[a]pyrene",,"ColdWAL",,"Y","N","Y","N","ugL","HH",0.0013
"638","Benzo[a]pyrene",,"CoolWAL",,"Y","N","Y","N","ugL","HH",0.0013
"638","Benzo[a]pyrene",,"HQColdWAL",,"Y","N","Y","N","ugL","HH",0.0013
"638","Benzo[a]pyrene",,"LAL",,"Y","N","Y","N","ugL","HH",0.0013
"638","Benzo[a]pyrene",,"MCWAL",,"Y","N","Y","N","ugL","HH",0.0013
"638","Benzo[a]pyrene",,"MWWAL",,"Y","N","Y","N","ugL","HH",0.0013
"638","Benzo[a]pyrene",,"WWAL",,"Y","N","Y","N","ugL","HH",0.0013
"644","Benzo[k]fluoranthene",,"ColdWAL",,,"N","Y","N","ugL","HH",0.13
"644","Benzo[k]fluoranthene",,"CoolWAL",,,"N","Y","N","ugL","HH",0.13
"644","Benzo[k]fluoranthene",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.13
"644","Benzo[k]fluoranthene",,"MCWAL",,,"N","Y","N","ugL","HH",0.13
"644","Benzo[k]fluoranthene",,"MWWAL",,,"N","Y","N","ugL","HH",0.13
"644","Benzo[k]fluoranthene",,"WWAL",,,"N","Y","N","ugL","HH",0.13
"674","Bis(2-chloroethyl) ether",,"ColdWAL",,,"N","Y","N","ugL","HH",22
