"CHR_UID","CHR_NAME","FRACTION","DU","Waterbody","PERSISTENT","HD_METAL","TOXIC","TURBAP","UNITS","Criteria_Type","Magnitude_Numeric"
"934","Dieldrin",,"MWWAL",,"Y","N","Y","N","ugL","ACUTE",0.24
"934","Dieldrin",,"MWWAL",,"Y","N","Y","N","ugL","CHRONIC",0.056
"934","Dieldrin",,"MWWAL",,"Y","N","Y","N","ugL","HH",0.000012
"934","Dieldrin",,"WWAL",,"Y","N","Y","N","ugL","ACUTE",0.24
"934","Dieldrin",,"WWAL",,"Y","N","Y","N","ugL","CHRONIC",0.056
"934","Dieldrin",,"WWAL",,"Y","N","Y","N","ugL","HH",0.000012
"938","Diethyl phthalate",,"ColdWAL",,,"N","Y","N","ugL","HH",600
"938","Diethyl phthalate",,"CoolWAL",,,"N","Y","N","ugL","HH",600
"938","Diethyl phthalate",,"HQColdWAL",,,"N","Y","N","ugL","HH",600
"938","Diethyl phthalate",,"MCWAL",,,"N","Y","N","ugL","HH",600
"938","Diethyl phthalate",,"MWWAL",,,"N","Y","N","ugL","HH",600
"938","Diethyl phthalate",,"WWAL",,,"N","Y","N","ugL","HH",600
"957","Dimethyl phthalate",,"ColdWAL",,,"N","Y","N","ugL","HH",2000
"957","Dimethyl phthalate",,"CoolWAL",,,"N","Y","N","ugL","HH",2000
"957","Dimethyl phthalate",,"HQColdWAL",,,"N","Y","N","ugL","HH",2000
"957","Dimethyl phthalate",,"MCWAL",,,"N","Y","N","ugL","HH",2000
"957","Dimethyl phthalate",,"MWWAL",,,"N","Y","N","ugL","HH",2000
"957","Dimethyl phthalate",,"WWAL",,,"N","Y","N","ugL","HH",2000
"973","Dioxin + furan mix, unspecified",,"ColdWAL",,"Y","N","Y","N","ugL","HH",0.000000051
"973","Dioxin + furan mix, unspecified",,"CoolWAL",,"Y","N","Y","N","ugL","HH",0.000000051
"973","Dioxin + furan mix, unspecified",,"HQColdWAL",,"Y","N","Y","N","ugL","HH",0.000000051
"973","Dioxin + furan mix, unspecified",,"LAL",,"Y","N","Y","N","ugL","HH",0.000000051
"973","Dioxin + furan mix, unspecified",,"MCWAL",,"Y","N","Y","N","ugL","HH",0.000000051
"973","Dioxin + furan mix, unspecified",,"MWWAL",,"Y","N","Y","N","ugL","HH",0.000000051
"973","Dioxin + furan mix, unspecified",,"WWAL",,"Y","N","Y","N","ugL","HH",0.000000051
"1001","Endosulfan sulfate",,"ColdWAL",,,"N","Y","N","ugL","HH",40
"1001","Endosulfan sulfate",,"CoolWAL",,,"N","Y","N","ugL","HH",40
"1001","Endosulfan sulfate",,"HQColdWAL",,,"N","Y","N","ugL","HH",40
"1001","Endosulfan sulfate",,"MCWAL",,,"N","Y","N","ugL","HH",40
"1001","Endosulfan sulfate",,"MWWAL",,,"N","Y","N","ugL","HH",40
"1001","Endosulfan sulfate",,"WWAL",,,"N","Y","N","ugL","HH",40
"1003","Endrin",,"ColdWAL",,,"N","Y","N","ugL","ACUTE",0.086
"1003","Endrin",,"ColdWAL",,,"N","Y","N","ugL","CHRONIC",0.036
"1003","Endrin",,"ColdWAL",,,"N","Y","N","ugL","HH",0.03
"1003","Endrin",,"CoolWAL",,,"N","Y","N","ugL","ACUTE",0.086
"1003","Endrin",,"CoolWAL",,,"N","Y","N","ugL","CHRONIC",0.036
"1003","Endrin",,"CoolWAL",,,"N","Y","N","ugL","HH",0.03
"1003","Endrin",,"HQColdWAL",,,"N","Y","N","ugL","ACUTE",0.086
"1003","Endrin",,"HQColdWAL",,,"N","Y","N","ugL","CHRONIC",0.036
"1003","Endrin",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.03
"1003","Endrin",,"LAL",,,"N","Y","N","ugL","ACUTE",0.086
"1003","Endrin",,"MCWAL",,,"N","Y","N","ugL","ACUTE",0.086
"1003","Endrin",,"MCWAL",,,"N","Y","N","ugL","CHRONIC",0.036
"1003","Endrin",,"MCWAL",,,"N","Y","N","ugL","HH",0.03
"1003","Endrin",,"MWWAL",,,"N","Y","N","ugL","ACUTE",0.086
"1003","Endrin",,"MWWAL",,,"N","Y","N","ugL","CHRONIC",0.036
"1003","Endrin",,"MWWAL",,,"N","Y","N","ugL","HH",0.03
"1003","Endrin",,"WWAL",,,"N","Y","N","ugL","ACUTE",0.086
"1003","Endrin",,"WWAL",,,"N","Y","N","ugL","CHRONIC",0.036
"1003","Endrin",,"WWAL",,,"N","Y","N","ugL","HH",0.03
"1004","Endrin aldehyde",,"ColdWAL",,,"N","Y","N","ugL","HH",1
"1004","Endrin aldehyde",,"CoolWAL",,,"N","Y","N","ugL","HH",1
"1004","Endrin aldehyde",,"HQColdWAL",,,"N","Y","N","ugL","HH",1
"1004","Endrin aldehyde",,"MCWAL",,,"N","Y","N","ugL","HH",1
"1004","Endrin aldehyde",,"MWWAL",,,"N","Y","N","ugL","HH",1
"1004","Endrin aldehyde",,"WWAL",,,"N","Y","N","ugL","HH",1
"1030","Ethylbenzene",,"ColdWAL",,,"N","Y","N","ugL","HH",130
"1030","Ethylbenzene",,"CoolWAL",,,"N","Y","N","ugL","HH",130
"1030","Ethylbenzene",,"HQColdWAL",,,"N","Y","N","ugL","HH",130
"1030","Ethylbenzene",,"MCWAL",,,"N","Y","N","ugL","HH",130
"1030","Ethylbenzene",,"MWWAL",,,"N","Y","N","ugL","HH",130
"1030","Ethylbenzene",,"WWAL",,,"N","Y","N","ugL","HH",130
"1064","Fluoranthene",,"ColdWAL",,,"N","Y","N","ugL","HH",20
"1064","Fluoranthene",,"CoolWAL",,,"N","Y","N","ugL","HH",20
"1064","Fluoranthene",,"HQColdWAL",,,"N","Y","N","ugL","HH",20
"1064","Fluoranthene",,"MCWAL",,,"N","Y","N","ugL","HH",20
"1064","Fluoranthene",,"MWWAL",,,"N","Y","N","ugL","HH",20
"1064","Fluoranthene",,"WWAL",,,"N","Y","N","ugL","HH",20
"1066","Fluorene",,"ColdWAL",,,"N","Y","N","ugL","HH",70
"1066","Fluorene",,"CoolWAL",,,"N","Y","N","ugL","HH",70
"1066","Fluorene",,"HQColdWAL",,,"N","Y","N","ugL","HH",70
"1066","Fluorene",,"MCWAL",,,"N","Y","N","ugL","HH",70
"1066","Fluorene",,"MWWAL",,,"N","Y","N","ugL","HH",70
"1066","Fluorene",,"WWAL",,,"N","Y","N","ugL","HH",70
"1104","Heptachlor",,"ColdWAL",,,"N","Y","N","ugL","ACUTE",0.52
"1104","Heptachlor",,"ColdWAL",,,"N","Y","N","ugL","CHRONIC",0.0038
"1104","Heptachlor",,"ColdWAL",,,"N","Y","N","ugL","HH",0.000059
"1104","Heptachlor",,"CoolWAL",,,"N","Y","N","ugL","ACUTE",0.52
"1104","Heptachlor",,"CoolWAL",,,"N","Y","N","ugL","CHRONIC",0.0038
"1104","Heptachlor",,"CoolWAL",,,"N","Y","N","ugL","HH",0.000059
"1104","Heptachlor",,"HQColdWAL",,,"N","Y","N","ugL","ACUTE",0.52
"1104","Heptachlor",,"HQColdWAL",,,"N","Y","N","ugL","CHRONIC",0.0038
"1104","Heptachlor",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.000059
"1104","Heptachlor",,"LAL",,,"N","Y","N","ugL","ACUTE",0.52
"1104","Heptachlor",,"MCWAL",,,"N","Y","N","ugL","ACUTE",0.52
"1104","Heptachlor",,"MCWAL",,,"N","Y","N","ugL","CHRONIC",0.0038
"1104","Heptachlor",,"MCWAL",,,"N","Y","N","ugL","HH",0.000059
"1104","Heptachlor",,"MWWAL",,,"N","Y","N","ugL","ACUTE",0.52
"1104","Heptachlor",,"MWWAL",,,"N","Y","N","ugL","CHRONIC",0.0038
"1104","Heptachlor",,"MWWAL",,,"N","Y","N","ugL","HH",0.000059
"1104","Heptachlor",,"WWAL",,,"N","Y","N","ugL","ACUTE",0.52
"1104","Heptachlor",,"WWAL",,,"N","Y","N","ugL","CHRONIC",0.0038
"1104","Heptachlor",,"WWAL",,,"N","Y","N","ugL","HH",0.000059
"1105","Heptachlor epoxide",,"ColdWAL",,,"N","Y","N","ugL","ACUTE",0.52
"1105","Heptachlor epoxide",,"ColdWAL",,,"N","Y","N","ugL","CHRONIC",0.0038
"1105","Heptachlor epoxide",,"ColdWAL",,,"N","Y","N","ugL","HH",0.00032
"1105","Heptachlor epoxide",,"CoolWAL",,,"N","Y","N","ugL","ACUTE",0.52
"1105","Heptachlor epoxide",,"CoolWAL",,,"N","Y","N","ugL","CHRONIC",0.0038
"1105","Heptachlor epoxide",,"CoolWAL",,,"N","Y","N","ugL","HH",0.00032
"1105","Heptachlor epoxide",,"HQColdWAL",,,"N","Y","N","ugL","ACUTE",0.52
"1105","Heptachlor epoxide",,"HQColdWAL",,,"N","Y","N","ugL","CHRONIC",0.0038
"1105","Heptachlor epoxide",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.00032
"1105","Heptachlor epoxide",,"LAL",,,"N","Y","N","ugL","ACUTE",0.52
"1105","Heptachlor epoxide",,"MCWAL",,,"N","Y","N","ugL","ACUTE",0.52
"1105","Heptachlor epoxide",,"MCWAL",,,"N","Y","N","ugL","CHRONIC",0.0038
"1105","Heptachlor epoxide",,"MCWAL",,,"N","Y","N","ugL","HH",0.00032
"1105","Heptachlor epoxide",,"MWWAL",,,"N","Y","N","ugL","ACUTE",0.52
"1105","Heptachlor epoxide",,"MWWAL",,,"N","Y","N","ugL","CHRONIC",0.0038
"1105","Heptachlor epoxide",,"MWWAL",,,"N","Y","N","ugL","HH",0.00032
"1105","Heptachlor epoxide",,"WWAL",,,"N","Y","N","ugL","ACUTE",0.52
"1105","Heptachlor epoxide",,"WWAL",,,"N","Y","N","ugL","CHRONIC",0.0038
"1105","Heptachlor epoxide",,"WWAL",,,"N","Y","N","ugL","HH",0.00032
"1115","Hexachlorobenzene",,"ColdWAL",,"Y","N","Y","N","ugL","HH",0.00079
"1115","Hexachlorobenzene",,"CoolWAL",,"Y","N","Y","N","ugL","HH",0.00079
"1115","Hexachlorobenzene",,"HQColdWAL",,"Y","N","Y","N","ugL","HH",0.00079
"1115","Hexachlorobenzene",,"LAL",,"Y","N","Y","N","ugL","HH",0.00079
"1115","Hexachlorobenzene",,"MCWAL",,"Y","N","Y","N","ugL","HH",0.00079
"1115","Hexachlorobenzene",,"MWWAL",,"Y","N","Y","N","ugL","HH",0.00079
"1115","Hexachlorobenzene",,"WWAL",,"Y","N","Y","N","ugL","HH",0.00079
"1118","Hexachlorobutadiene",,"ColdWAL",,,"N","Y","N","ugL","HH",0.1
"1118","Hexachlorobutadiene",,"CoolWAL",,,"N","Y","N","ugL","HH",0.1
"1118","Hexachlorobutadiene",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.1
"1118","Hexachlorobutadiene",,"MCWAL",,,"N","Y","N","ugL","HH",0.1
"1118","Hexachlorobutadiene",,"MWWAL",,,"N","Y","N","ugL","HH",0.1
"1118","Hexachlorobutadiene",,"WWAL",,,"N","Y","N","ugL","HH",0.1
"34","Hexachlorocyclohexane (HCH)-Technical",,"ColdWAL",,,"N","Y","N","ugL","HH",0.1
"34","Hexachlorocyclohexane (HCH)-Technical",,"CoolWAL",,,"N","Y","N","ugL","HH",0.1
"34","Hexachlorocyclohexane (HCH)-Technical",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.1
"34","Hexachlorocyclohexane (HCH)-Technical",,"MCWAL",,,"N","Y","N","ugL","HH",0.1
"34","Hexachlorocyclohexane (HCH)-Technical",,"MWWAL",,,"N","Y","N","ugL","HH",0.1
"34","Hexachlorocyclohexane (HCH)-Technical",,"WWAL",,,"N","Y","N","ugL","HH",0.1
"1121","Hexachlorocyclopentadiene",,"ColdWAL",,,"N","Y","N","ugL","HH",4
"1121","Hexachlorocyclopentadiene",,"CoolWAL",,,"N","Y","N","ugL","HH",4
"1121","Hexachlorocyclopentadiene",,"HQColdWAL",,,"N","Y","N","ugL","HH",4
"1121","Hexachlorocyclopentadiene",,"MCWAL",,,"N","Y","N","ugL","HH",4
"1121","Hexachlorocyclopentadiene",,"MWWAL",,,"N","Y","N","ugL","HH",4
"1121","Hexachlorocyclopentadiene",,"WWAL",,,"N","Y","N","ugL","HH",4
"1123","Hexachloroethane",,"ColdWAL",,,"N","Y","N","ugL","HH",1
"1123","Hexachloroethane",,"CoolWAL",,,"N","Y","N","ugL","HH",1
"1123","Hexachloroethane",,"HQColdWAL",,,"N","Y","N","ugL","HH",1
"1123","Hexachloroethane",,"MCWAL",,,"N","Y","N","ugL","HH",1
"1123","Hexachloroethane",,"MWWAL",,,"N","Y","N","ugL","HH",1
"1123","Hexachloroethane",,"WWAL",,,"N","Y","N","ugL","HH",1
"1185","Iron",,"ColdWAL",,,"N","Y","N","ugL","CHRONIC",1000
"1185","Iron",,"CoolWAL",,,"N","Y","N","ugL","CHRONIC",1000
"1185","Iron",,"HQColdWAL",,,"N","Y","N","ugL","CHRONIC",1000
"1185","Iron",,"MCWAL",,,"N","Y","N","ugL","CHRONIC",1000
"1185","Iron",,"MWWAL",,,"N","Y","N","ugL","CHRONIC",1000
"1185","Iron",,"WWAL",,,"N","Y","N","ugL","CHRONIC",1000
"1173","Indeno[1,2,3-cd]pyrene",,"ColdWAL",,,"N","Y","N","ugL","HH",0.013
"1173","Indeno[1,2,3-cd]pyrene",,"CoolWAL",,,"N","Y","N","ugL","HH",0.013
"1173","Indeno[1,2,3-cd]pyrene",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.013
"1173","Indeno[1,2,3-cd]pyrene",,"MCWAL",,,"N","Y","N","ugL","HH",0.013
"1173","Indeno[1,2,3-cd]pyrene",,"MWWAL",,,"N","Y","N","ugL","HH",0.013
"1173","Indeno[1,2,3-cd]pyrene",,"WWAL",,,"N","Y","N","ugL","HH",0.013
"1199","Isophorone",,"ColdWAL",,,"N","Y","N","ugL","HH",18000
"1199","Isophorone",,"CoolWAL",,,"N","Y","N","ugL","HH",18000
"1199","Isophorone",,"HQColdWAL",,,"N","Y","N","ugL","HH",18000
"1199","Isophorone",,"MCWAL",,,"N","Y","N","ugL","HH",18000
"1199","Isophorone",,"MWWAL",,,"N","Y","N","ugL","HH",18000
"1199","Isophorone",,"WWAL",,,"N","Y","N","ugL","HH",18000
"1215","Lead","Dissolved","ColdWAL",,,"Y","Y","N","mgL","ACUTE",0.0139
"1215","Lead","Dissolved","ColdWAL",,,"Y","Y","N","mgL","CHRONIC",0.000541
"1215","Lead","Dissolved","CoolWAL",,,"Y","Y","N","mgL","ACUTE",0.0139
"1215","Lead","Dissolved","CoolWAL",,,"Y","Y","N","mgL","CHRONIC",0.000541
"1215","Lead","Dissolved","HQColdWAL",,,"Y","Y","N","mgL","ACUTE",0.0139
"1215","Lead","Dissolved","HQColdWAL",,,"Y","Y","N","mgL","CHRONIC",0.000541
"1215","Lead","Dissolved","LAL",,,"Y","Y","N","mgL","ACUTE",0.0139
"1215","Lead","Dissolved","MCWAL",,,"Y","Y","N","mgL","ACUTE",0.0139
"1215","Lead","Dissolved","MCWAL",,,"Y","Y","N","mgL","CHRONIC",0.000541
"1215","Lead","Dissolved","MWWAL",,,"Y","Y","N","mgL","ACUTE",0.0139
"1215","Lead","Dissolved","MWWAL",,,"Y","Y","N","mgL","CHRONIC",0.000541
"1215","Lead","Dissolved","WWAL",,,"Y","Y","N","mgL","ACUTE",0.0139
"1215","Lead","Dissolved","WWAL",,,"Y","Y","N","mgL","CHRONIC",0.000541
"1235","Lindane",,"ColdWAL",,,"N","Y","N","ugL","ACUTE",0.95
"1235","Lindane",,"ColdWAL",,,"N","Y","N","ugL","HH",4.4
"1235","Lindane",,"CoolWAL",,,"N","Y","N","ugL","ACUTE",0.95
"1235","Lindane",,"CoolWAL",,,"N","Y","N","ugL","HH",4.4
"1235","Lindane",,"HQColdWAL",,,"N","Y","N","ugL","ACUTE",0.95
"1235","Lindane",,"HQColdWAL",,,"N","Y","N","ugL","HH",4.4
"1235","Lindane",,"LAL",,,"N","Y","N","ugL","ACUTE",0.95
"1235","Lindane",,"MCWAL",,,"N","Y","N","ugL","ACUTE",0.95
"1235","Lindane",,"MCWAL",,,"N","Y","N","ugL","HH",4.4
"1235","Lindane",,"MWWAL",,,"N","Y","N","ugL","ACUTE",0.95
"1235","Lindane",,"MWWAL",,,"N","Y","N","ugL","HH",4.4
"1235","Lindane",,"WWAL",,,"N","Y","N","ugL","ACUTE",0.95
"1235","Lindane",,"WWAL",,,"N","Y","N","ugL","HH",4.4
"1249","Manganese","Dissolved","ColdWAL",,,"Y","Y","N","mgL","ACUTE",1.881
"1249","Manganese","Dissolved","ColdWAL",,,"Y","Y","N","mgL","CHRONIC",1.04
"1249","Manganese","Dissolved","CoolWAL",,,"Y","Y","N","mgL","ACUTE",1.881
"1249","Manganese","Dissolved","CoolWAL",,,"Y","Y","N","mgL","CHRONIC",1.04
"1249","Manganese","Dissolved","HQColdWAL",,,"Y","Y","N","mgL","ACUTE",1.881
"1249","Manganese","Dissolved","HQColdWAL",,,"Y","Y","N","mgL","CHRONIC",1.04
"1249","Manganese","Dissolved","LAL",,,"Y","Y","N","mgL","ACUTE",1.881
"1249","Manganese","Dissolved","MCWAL",,,"Y","Y","N","mgL","ACUTE",1.881
"1249","Manganese","Dissolved","MCWAL",,,"Y","Y","N","mgL","CHRONIC",1.04
"1249","Manganese","Dissolved","MWWAL",,,"Y","Y","N","mgL","ACUTE",1.881
"1249","Manganese","Dissolved","MWWAL",,,"Y","Y","N","mgL","CHRONIC",1.04
"1249","Manganese","Dissolved","WWAL",,,"Y","Y","N","mgL","ACUTE",1.881
"1249","Manganese","Dissolved","WWAL",,,"Y","Y","N","mgL","CHRONIC",1.04
"1263","m-Dichlorobenzene",,"ColdWAL",,,"N","Y","N","ugL","HH",10
"1263","m-Dichlorobenzene",,"CoolWAL",,,"N","Y","N","ugL","HH",10
"1263","m-Dichlorobenzene",,"HQColdWAL",,,"N","Y","N","ugL","HH",10
"1263","m-Dichlorobenzene",,"MCWAL",,,"N","Y","N","ugL","HH",10
"1263","m-Dichlorobenzene",,"MWWAL",,,"N","Y","N","ugL","HH",10
"1263","m-Dichlorobenzene",,"WWAL",,,"N","Y","N","ugL","HH",10
"1623","1,4-Dichlorobenzene",,"ColdWAL",,,"N","Y","N","ugL","HH",900
"1623","1,4-Dichlorobenzene",,"CoolWAL",,,"N","Y","N","ugL","HH",900
"1623","1,4-Dichlorobenzene",,"HQColdWAL",,,"N","Y","N","ugL","HH",900
"1623","1,4-Dichlorobenzene",,"MCWAL",,,"N","Y","N","ugL","HH",900
"1623","1,4-Dichlorobenzene",,"MWWAL",,,"N","Y","N","ugL","HH",900
"1623","1,4-Dichlorobenzene",,"WWAL",,,"N","Y","N","ugL","HH",900
"1283","Methyl bromide",,"ColdWAL",,,"N","Y","N","ugL","HH",10000
"1283","Methyl bromide",,"CoolWAL",,,"N","Y","N","ugL","HH",10000
"1283","Methyl bromide",,"HQColdWAL",,,"N","Y","N","ugL","HH",10000
"1283","Methyl bromide",,"MCWAL",,,"N","Y","N","ugL","HH",10000
"1283","Methyl bromide",,"MWWAL",,,"N","Y","N","ugL","HH",10000
"1283","Methyl bromide",,"WWAL",,,"N","Y","N","ugL","HH",10000
"1619","3-Methyl-4-chlorophenol",,"ColdWAL",,,"N","Y","N","ugL","HH",2000
"1619","3-Methyl-4-chlorophenol",,"CoolWAL",,,"N","Y","N","ugL","HH",2000
"1619","3-Methyl-4-chlorophenol",,"HQColdWAL",,,"N","Y","N","ugL","HH",2000
"1619","3-Methyl-4-chlorophenol",,"MCWAL",,,"N","Y","N","ugL","HH",2000
"1619","3-Methyl-4-chlorophenol",,"MWWAL",,,"N","Y","N","ugL","HH",2000
"1619","3-Methyl-4-chlorophenol",,"WWAL",,,"N","Y","N","ugL","HH",2000
"1328","Methylene chloride",,"ColdWAL",,,"N","Y","N","ugL","HH",10000
"1328","Methylene chloride",,"CoolWAL",,,"N","Y","N","ugL","HH",10000
"1328","Methylene chloride",,"HQColdWAL",,,"N","Y","N","ugL","HH",10000
"1328","Methylene chloride",,"MCWAL",,,"N","Y","N","ugL","HH",10000
"1328","Methylene chloride",,"MWWAL",,,"N","Y","N","ugL","HH",10000
"1328","Methylene chloride",,"WWAL",,,"N","Y","N","ugL","HH",10000
"1395","Nickel","Dissolved","ColdWAL",,"Y","Y","Y","N","mgL","ACUTE",0.145
"1395","Nickel","Dissolved","ColdWAL",,"Y","Y","Y","N","mgL","CHRONIC",0.0161
"1395","Nickel","Dissolved","ColdWAL",,"Y","Y","Y","N","mgL","HH",4.6
"1395","Nickel","Dissolved","CoolWAL",,"Y","Y","Y","N","mgL","ACUTE",0.145
"1395","Nickel","Dissolved","CoolWAL",,"Y","Y","Y","N","mgL","CHRONIC",0.0161
"1395","Nickel","Dissolved","CoolWAL",,"Y","Y","Y","N","mgL","HH",4.6
"1395","Nickel","Dissolved","HQColdWAL",,"Y","Y","Y","N","mgL","ACUTE",0.145
"1395","Nickel","Dissolved","HQColdWAL",,"Y","Y","Y","N","mgL","CHRONIC",0.0161
"1395","Nickel","Dissolved","HQColdWAL",,"Y","Y","Y","N","mgL","HH",4.6
"1395","Nickel","Dissolved","LAL",,"Y","Y","Y","N","mgL","ACUTE",0.145
"1395","Nickel","Dissolved","MCWAL",,"Y","Y","Y","N","mgL","ACUTE",0.145
"1395","Nickel","Dissolved","MCWAL",,"Y","Y","Y","N","mgL","CHRONIC",0.0161
"1395","Nickel","Dissolved","MCWAL",,"Y","Y","Y","N","mgL","HH",4.6
"1395","Nickel","Dissolved","MWWAL",,"Y","Y","Y","N","mgL","ACUTE",0.145
"1395","Nickel","Dissolved","MWWAL",,"Y","Y","Y","N","mgL","CHRONIC",0.0161
"1395","Nickel","Dissolved","MWWAL",,"Y","Y","Y","N","mgL","HH",4.6
"1395","Nickel","Dissolved","WWAL",,"Y","Y","Y","N","mgL","ACUTE",0.145
"1395","Nickel","Dissolved","WWAL",,"Y","Y","Y","N","mgL","CHRONIC",0.0161
"1395","Nickel","Dissolved","WWAL",,"Y","Y","Y","N","mgL","HH",4.6
"1403","Nitrobenzene",,"ColdWAL",,,"N","Y","N","ugL","HH",600
"1403","Nitrobenzene",,"CoolWAL",,,"N","Y","N","ugL","HH",600
"1403","Nitrobenzene",,"HQColdWAL",,,"N","Y","N","ugL","HH",600
"1403","Nitrobenzene",,"MCWAL",,,"N","Y","N","ugL","HH",600
"1403","Nitrobenzene",,"MWWAL",,,"N","Y","N","ugL","HH",600
"1403","Nitrobenzene",,"WWAL",,,"N","Y","N","ugL","HH",600
"1427","N-Nitrosodimethylamine",,"ColdWAL",,,"N","Y","N","ugL","HH",30
"1427","N-Nitrosodimethylamine",,"CoolWAL",,,"N","Y","N","ugL","HH",30
"1427","N-Nitrosodimethylamine",,"HQColdWAL",,,"N","Y","N","ugL","HH",30
"1427","N-Nitrosodimethylamine",,"MCWAL",,,"N","Y","N","ugL","HH",30
"1427","N-Nitrosodimethylamine",,"MWWAL",,,"N","Y","N","ugL","HH",30
"1427","N-Nitrosodimethylamine",,"WWAL",,,"N","Y","N","ugL","HH",30
"1429","N-Nitrosodi-n-propylamine",,"ColdWAL",,,"N","Y","N","ugL","HH",5.1
"1429","N-Nitrosodi-n-propylamine",,"CoolWAL",,,"N","Y","N","ugL","HH",5.1
"1429","N-Nitrosodi-n-propylamine",,"HQColdWAL",,,"N","Y","N","ugL","HH",5.1
"1429","N-Nitrosodi-n-propylamine",,"MCWAL",,,"N","Y","N","ugL","HH",5.1
