"CHR_UID","CHR_NAME","FRACTION","DU","Waterbody","PERSISTENT","HD_METAL","TOXIC","TURBAP","UNITS","Criteria_Type","Magnitude_Numeric"
"1429","N-Nitrosodi-n-propylamine",,"MWWAL",,,"N","Y","N","ugL","HH",5.1
"1429","N-Nitrosodi-n-propylamine",,"WWAL",,,"N","Y","N","ugL","HH",5.1
"1430","N-Nitrosodiphenylamine",,"ColdWAL",,,"N","Y","N","ugL","HH",60
"1430","N-Nitrosodiphenylamine",,"CoolWAL",,,"N","Y","N","ugL","HH",60
"1430","N-Nitrosodiphenylamine",,"HQColdWAL",,,"N","Y","N","ugL","HH",60
"1430","N-Nitrosodiphenylamine",,"MCWAL",,,"N","Y","N","ugL","HH",60
"1430","N-Nitrosodiphenylamine",,"MWWAL",,,"N","Y","N","ugL","HH",60
"1430","N-Nitrosodiphenylamine",,"WWAL",,,"N","Y","N","ugL","HH",60
"1448","Nonylphenol",,"ColdWAL",,,"N","Y","N","ugL","ACUTE",28
"1448","Nonylphenol",,"ColdWAL",,,"N","Y","N","ugL","CHRONIC",6.6
"1448","Nonylphenol",,"CoolWAL",,,"N","Y","N","ugL","ACUTE",28
"1448","Nonylphenol",,"CoolWAL",,,"N","Y","N","ugL","CHRONIC",6.6
"1448","Nonylphenol",,"HQColdWAL",,,"N","Y","N","ugL","ACUTE",28
"1448","Nonylphenol",,"HQColdWAL",,,"N","Y","N","ugL","CHRONIC",6.6
"1448","Nonylphenol",,"LAL",,,"N","Y","N","ugL","ACUTE",28
"1448","Nonylphenol",,"MCWAL",,,"N","Y","N","ugL","ACUTE",28
"1448","Nonylphenol",,"MCWAL",,,"N","Y","N","ugL","CHRONIC",6.6
"1448","Nonylphenol",,"MWWAL",,,"N","Y","N","ugL","ACUTE",28
"1448","Nonylphenol",,"MWWAL",,,"N","Y","N","ugL","CHRONIC",6.6
"1448","Nonylphenol",,"WWAL",,,"N","Y","N","ugL","ACUTE",28
"1448","Nonylphenol",,"WWAL",,,"N","Y","N","ugL","CHRONIC",6.6
"1467","o-Chlorophenol",,"ColdWAL",,,"N","Y","N","ugL","HH",800
"1467","o-Chlorophenol",,"CoolWAL",,,"N","Y","N","ugL","HH",800
"1467","o-Chlorophenol",,"HQColdWAL",,,"N","Y","N","ugL","HH",800
"1467","o-Chlorophenol",,"MCWAL",,,"N","Y","N","ugL","HH",800
"1467","o-Chlorophenol",,"MWWAL",,,"N","Y","N","ugL","HH",800
"1467","o-Chlorophenol",,"WWAL",,,"N","Y","N","ugL","HH",800
"1479","o-Dichlorobenzene",,"ColdWAL",,,"N","Y","N","ugL","HH",3000
"1479","o-Dichlorobenzene",,"CoolWAL",,,"N","Y","N","ugL","HH",3000
"1479","o-Dichlorobenzene",,"HQColdWAL",,,"N","Y","N","ugL","HH",3000
"1479","o-Dichlorobenzene",,"MCWAL",,,"N","Y","N","ugL","HH",3000
"1479","o-Dichlorobenzene",,"MWWAL",,,"N","Y","N","ugL","HH",3000
"1479","o-Dichlorobenzene",,"WWAL",,,"N","Y","N","ugL","HH",3000
"1518","p,p'-DDT",,"ColdWAL",,"Y","N","Y","N","ugL","ACUTE",1.1
"1518","p,p'-DDT",,"ColdWAL",,"Y","N","Y","N","ugL","CHRONIC",0.001
"1518","p,p'-DDT",,"ColdWAL",,"Y","N","Y","N","ugL","HH",0.0003
"1518","p,p'-DDT",,"CoolWAL",,"Y","N","Y","N","ugL","ACUTE",1.1
"1518","p,p'-DDT",,"CoolWAL",,"Y","N","Y","N","ugL","CHRONIC",0.001
"1518","p,p'-DDT",,"CoolWAL",,"Y","N","Y","N","ugL","HH",0.0003
"1518","p,p'-DDT",,"HQColdWAL",,"Y","N","Y","N","ugL","ACUTE",1.1
"1518","p,p'-DDT",,"HQColdWAL",,"Y","N","Y","N","ugL","CHRONIC",0.001
"1518","p,p'-DDT",,"HQColdWAL",,"Y","N","Y","N","ugL","HH",0.0003
"1518","p,p'-DDT",,"LAL",,"Y","N","Y","N","ugL","ACUTE",1.1
"1518","p,p'-DDT",,"LAL",,"Y","N","Y","N","ugL","HH",0.0003
"1518","p,p'-DDT",,"MCWAL",,"Y","N","Y","N","ugL","ACUTE",1.1
"1518","p,p'-DDT",,"MCWAL",,"Y","N","Y","N","ugL","CHRONIC",0.001
"1518","p,p'-DDT",,"MCWAL",,"Y","N","Y","N","ugL","HH",0.0003
"1518","p,p'-DDT",,"MWWAL",,"Y","N","Y","N","ugL","ACUTE",1.1
"1518","p,p'-DDT",,"MWWAL",,"Y","N","Y","N","ugL","CHRONIC",0.001
"1518","p,p'-DDT",,"MWWAL",,"Y","N","Y","N","ugL","HH",0.0003
"1518","p,p'-DDT",,"WWAL",,"Y","N","Y","N","ugL","ACUTE",1.1
"1518","p,p'-DDT",,"WWAL",,"Y","N","Y","N","ugL","CHRONIC",0.001
"1518","p,p'-DDT",,"WWAL",,"Y","N","Y","N","ugL","HH",0.0003
"1633","Pentachlorophenol",,"ColdWAL",,,"N","Y","N","ugL","ACUTE",19
"1633","Pentachlorophenol",,"ColdWAL",,,"N","Y","N","ugL","CHRONIC",15
"1633","Pentachlorophenol",,"ColdWAL",,,"N","Y","N","ugL","HH",0.4
"1633","Pentachlorophenol",,"CoolWAL",,,"N","Y","N","ugL","ACUTE",19
"1633","Pentachlorophenol",,"CoolWAL",,,"N","Y","N","ugL","CHRONIC",15
"1633","Pentachlorophenol",,"CoolWAL",,,"N","Y","N","ugL","HH",0.4
"1633","Pentachlorophenol",,"HQColdWAL",,,"N","Y","N","ugL","ACUTE",19
"1633","Pentachlorophenol",,"HQColdWAL",,,"N","Y","N","ugL","CHRONIC",15
"1633","Pentachlorophenol",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.4
"1633","Pentachlorophenol",,"LAL",,,"N","Y","N","ugL","ACUTE",19
"1633","Pentachlorophenol",,"MCWAL",,,"N","Y","N","ugL","ACUTE",19
"1633","Pentachlorophenol",,"MCWAL",,,"N","Y","N","ugL","CHRONIC",15
"1633","Pentachlorophenol",,"MCWAL",,,"N","Y","N","ugL","HH",0.4
"1633","Pentachlorophenol",,"MWWAL",,,"N","Y","N","ugL","ACUTE",19
"1633","Pentachlorophenol",,"MWWAL",,,"N","Y","N","ugL","CHRONIC",15
"1633","Pentachlorophenol",,"MWWAL",,,"N","Y","N","ugL","HH",0.4
"1633","Pentachlorophenol",,"WWAL",,,"N","Y","N","ugL","ACUTE",19
"1633","Pentachlorophenol",,"WWAL",,,"N","Y","N","ugL","CHRONIC",15
"1633","Pentachlorophenol",,"WWAL",,,"N","Y","N","ugL","HH",0.4
"1654","Phenol",,"ColdWAL",,,"N","Y","N","ugL","HH",300000
"1654","Phenol",,"CoolWAL",,,"N","Y","N","ugL","HH",300000
"1654","Phenol",,"HQColdWAL",,,"N","Y","N","ugL","HH",300000
"1654","Phenol",,"MCWAL",,,"N","Y","N","ugL","HH",300000
"1654","Phenol",,"MWWAL",,,"N","Y","N","ugL","HH",300000
"1654","Phenol",,"WWAL",,,"N","Y","N","ugL","HH",300000
"1706","Polychlorinated biphenyls",,"ColdWAL",,"Y","N","Y","N","ugL","ACUTE",2
"1706","Polychlorinated biphenyls",,"ColdWAL",,"Y","N","Y","N","ugL","CHRONIC",0.014
"1706","Polychlorinated biphenyls",,"ColdWAL",,"Y","N","Y","N","ugL","HH",0.00064
"1706","Polychlorinated biphenyls",,"CoolWAL",,"Y","N","Y","N","ugL","ACUTE",2
"1706","Polychlorinated biphenyls",,"CoolWAL",,"Y","N","Y","N","ugL","CHRONIC",0.014
"1706","Polychlorinated biphenyls",,"CoolWAL",,"Y","N","Y","N","ugL","HH",0.00064
"1706","Polychlorinated biphenyls",,"HQColdWAL",,"Y","N","Y","N","ugL","ACUTE",2
"1706","Polychlorinated biphenyls",,"HQColdWAL",,"Y","N","Y","N","ugL","CHRONIC",0.014
"1706","Polychlorinated biphenyls",,"HQColdWAL",,"Y","N","Y","N","ugL","HH",0.00064
"1706","Polychlorinated biphenyls",,"LAL",,"Y","N","Y","N","ugL","ACUTE",2
"1706","Polychlorinated biphenyls",,"LAL",,"Y","N","Y","N","ugL","HH",0.00064
"1706","Polychlorinated biphenyls",,"MCWAL",,"Y","N","Y","N","ugL","ACUTE",2
"1706","Polychlorinated biphenyls",,"MCWAL",,"Y","N","Y","N","ugL","CHRONIC",0.014
"1706","Polychlorinated biphenyls",,"MCWAL",,"Y","N","Y","N","ugL","HH",0.00064
"1706","Polychlorinated biphenyls",,"MWWAL",,"Y","N","Y","N","ugL","ACUTE",2
"1706","Polychlorinated biphenyls",,"MWWAL",,"Y","N","Y","N","ugL","CHRONIC",0.014
"1706","Polychlorinated biphenyls",,"MWWAL",,"Y","N","Y","N","ugL","HH",0.00064
"1706","Polychlorinated biphenyls",,"WWAL",,"Y","N","Y","N","ugL","ACUTE",2
"1706","Polychlorinated biphenyls",,"WWAL",,"Y","N","Y","N","ugL","CHRONIC",0.014
"1706","Polychlorinated biphenyls",,"WWAL",,"Y","N","Y","N","ugL","HH",0.00064
"1744","Pyrene",,"ColdWAL",,,"N","Y","N","ugL","HH",30
"1744","Pyrene",,"CoolWAL",,,"N","Y","N","ugL","HH",30
"1744","Pyrene",,"HQColdWAL",,,"N","Y","N","ugL","HH",30
"1744","Pyrene",,"MCWAL",,,"N","Y","N","ugL","HH",30
"1744","Pyrene",,"MWWAL",,,"N","Y","N","ugL","HH",30
"1744","Pyrene",,"WWAL",,,"N","Y","N","ugL","HH",30
"1793","Silver",,"ColdWAL",,,"Y","Y","N","mgL","ACUTE",0.0003
"1793","Silver",,"LAL",,,"Y","Y","N","mgL","ACUTE",0.0003
"1793","Silver",,"CoolWAL",,,"Y","Y","N","mgL","ACUTE",0.0003
"1793","Silver",,"HQColdWAL",,,"Y","Y","N","mgL","ACUTE",0.0003
"1793","Silver",,"MCWAL",,,"Y","Y","N","mgL","ACUTE",0.0003
"1793","Silver",,"MWWAL",,,"Y","Y","N","mgL","ACUTE",0.0003
"1793","Silver",,"WWAL",,,"Y","Y","N","mgL","ACUTE",0.0003
"1869","Tetrachloroethylene",,"ColdWAL",,"Y","N","Y","N","ugL","HH",290
"1869","Tetrachloroethylene",,"CoolWAL",,"Y","N","Y","N","ugL","HH",290
"1869","Tetrachloroethylene",,"HQColdWAL",,"Y","N","Y","N","ugL","HH",290
"1869","Tetrachloroethylene",,"LAL",,"Y","N","Y","N","ugL","HH",290
"1869","Tetrachloroethylene",,"MCWAL",,"Y","N","Y","N","ugL","HH",290
"1869","Tetrachloroethylene",,"MWWAL",,"Y","N","Y","N","ugL","HH",290
"1869","Tetrachloroethylene",,"WWAL",,"Y","N","Y","N","ugL","HH",290
"1883","Thallium",,"ColdWAL",,"Y","N","Y","N","mgL","HH",0.00047
"1883","Thallium",,"CoolWAL",,"Y","N","Y","N","mgL","HH",0.00047
"1883","Thallium",,"HQColdWAL",,"Y","N","Y","N","mgL","HH",0.00047
"1883","Thallium",,"LAL",,"Y","N","Y","N","mgL","HH",0.00047
"1883","Thallium",,"MCWAL",,"Y","N","Y","N","mgL","HH",0.00047
"1883","Thallium",,"MWWAL",,"Y","N","Y","N","mgL","HH",0.00047
"1883","Thallium",,"WWAL",,"Y","N","Y","N","mgL","HH",0.00047
"1902","Toluene",,"ColdWAL",,,"N","Y","N","ugL","HH",520
"1902","Toluene",,"CoolWAL",,,"N","Y","N","ugL","HH",520
"1902","Toluene",,"HQColdWAL",,,"N","Y","N","ugL","HH",520
"1902","Toluene",,"MCWAL",,,"N","Y","N","ugL","HH",520
"1902","Toluene",,"MWWAL",,,"N","Y","N","ugL","HH",520
"1902","Toluene",,"WWAL",,,"N","Y","N","ugL","HH",520
"1912","Toxaphene",,"ColdWAL",,,"N","Y","N","ugL","ACUTE",0.73
"1912","Toxaphene",,"ColdWAL",,,"N","Y","N","ugL","CHRONIC",0.0002
"1912","Toxaphene",,"ColdWAL",,,"N","Y","N","ugL","HH",0.0071
"1912","Toxaphene",,"CoolWAL",,,"N","Y","N","ugL","ACUTE",0.73
"1912","Toxaphene",,"CoolWAL",,,"N","Y","N","ugL","CHRONIC",0.0002
"1912","Toxaphene",,"CoolWAL",,,"N","Y","N","ugL","HH",0.0071
"1912","Toxaphene",,"HQColdWAL",,,"N","Y","N","ugL","ACUTE",0.73
"1912","Toxaphene",,"HQColdWAL",,,"N","Y","N","ugL","CHRONIC",0.0002
"1912","Toxaphene",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.0071
"1912","Toxaphene",,"LAL",,,"N","Y","N","ugL","ACUTE",0.73
"1912","Toxaphene",,"MCWAL",,,"N","Y","N","ugL","ACUTE",0.73
"1912","Toxaphene",,"MCWAL",,,"N","Y","N","ugL","CHRONIC",0.0002
"1912","Toxaphene",,"MCWAL",,,"N","Y","N","ugL","HH",0.0071
"1912","Toxaphene",,"MWWAL",,,"N","Y","N","ugL","ACUTE",0.73
"1912","Toxaphene",,"MWWAL",,,"N","Y","N","ugL","CHRONIC",0.0002
"1912","Toxaphene",,"MWWAL",,,"N","Y","N","ugL","HH",0.0071
"1912","Toxaphene",,"WWAL",,,"N","Y","N","ugL","ACUTE",0.73
"1912","Toxaphene",,"WWAL",,,"N","Y","N","ugL","CHRONIC",0.0002
"1912","Toxaphene",,"WWAL",,,"N","Y","N","ugL","HH",0.0071
"1926","trans-1,2-Dichloroethylene",,"ColdWAL",,,"N","Y","N","ugL","HH",4000
"1926","trans-1,2-Dichloroethylene",,"CoolWAL",,,"N","Y","N","ugL","HH",4000
"1926","trans-1,2-Dichloroethylene",,"HQColdWAL",,,"N","Y","N","ugL","HH",4000
"1926","trans-1,2-Dichloroethylene",,"MCWAL",,,"N","Y","N","ugL","HH",4000
"1926","trans-1,2-Dichloroethylene",,"MWWAL",,,"N","Y","N","ugL","HH",4000
"1926","trans-1,2-Dichloroethylene",,"WWAL",,,"N","Y","N","ugL","HH",4000
"1935","Tribromomethane",,"ColdWAL",,,"N","Y","N","ugL","HH",1200
"1935","Tribromomethane",,"CoolWAL",,,"N","Y","N","ugL","HH",1200
"1935","Tribromomethane",,"HQColdWAL",,,"N","Y","N","ugL","HH",1200
"1935","Tribromomethane",,"MCWAL",,,"N","Y","N","ugL","HH",1200
"1935","Tribromomethane",,"MWWAL",,,"N","Y","N","ugL","HH",1200
"1935","Tribromomethane",,"WWAL",,,"N","Y","N","ugL","HH",1200
"1950","Trichloroethylene",,"ColdWAL",,,"N","Y","N","ugL","HH",70
"1950","Trichloroethylene",,"CoolWAL",,,"N","Y","N","ugL","HH",70
"1950","Trichloroethylene",,"HQColdWAL",,,"N","Y","N","ugL","HH",70
"1950","Trichloroethylene",,"MCWAL",,,"N","Y","N","ugL","HH",70
"1950","Trichloroethylene",,"MWWAL",,,"N","Y","N","ugL","HH",70
"1950","Trichloroethylene",,"WWAL",,,"N","Y","N","ugL","HH",70
"1992","Vinyl chloride",,"ColdWAL",,,"N","Y","N","ugL","HH",16
"1992","Vinyl chloride",,"CoolWAL",,,"N","Y","N","ugL","HH",16
"1992","Vinyl chloride",,"HQColdWAL",,,"N","Y","N","ugL","HH",16
"1992","Vinyl chloride",,"MCWAL",,,"N","Y","N","ugL","HH",16
"1992","Vinyl chloride",,"MWWAL",,,"N","Y","N","ugL","HH",16
"1992","Vinyl chloride",,"WWAL",,,"N","Y","N","ugL","HH",16
"2005","Zinc",,"ColdWAL",,"Y","Y","Y","N","mgL","ACUTE",0.0454
"2005","Zinc",,"ColdWAL",,"Y","Y","Y","N","mgL","CHRONIC",0.0344
"2005","Zinc",,"ColdWAL",,"Y","Y","Y","N","mgL","HH",26
"2005","Zinc",,"CoolWAL",,"Y","Y","Y","N","mgL","ACUTE",0.0454
"2005","Zinc",,"CoolWAL",,"Y","Y","Y","N","mgL","CHRONIC",0.0344
"2005","Zinc",,"CoolWAL",,"Y","Y","Y","N","mgL","HH",26
"2005","Zinc",,"HQColdWAL",,"Y","Y","Y","N","mgL","ACUTE",0.0454
"2005","Zinc",,"HQColdWAL",,"Y","Y","Y","N","mgL","CHRONIC",0.0344
"2005","Zinc",,"HQColdWAL",,"Y","Y","Y","N","mgL","HH",26
"2005","Zinc",,"LAL",,"Y","Y","Y","N","mgL","ACUTE",0.0454
"2005","Zinc",,"LAL",,"Y","Y","Y","N","mgL","HH",26
"2005","Zinc",,"MCWAL",,"Y","Y","Y","N","mgL","ACUTE",0.0454
"2005","Zinc",,"MCWAL",,"Y","Y","Y","N","mgL","CHRONIC",0.0344
"2005","Zinc",,"MCWAL",,"Y","Y","Y","N","mgL","HH",26
"2005","Zinc",,"MWWAL",,"Y","Y","Y","N","mgL","ACUTE",0.0454
"2005","Zinc",,"MWWAL",,"Y","Y","Y","N","mgL","CHRONIC",0.0344
"2005","Zinc",,"MWWAL",,"Y","Y","Y","N","mgL","HH",26
"2005","Zinc",,"WWAL",,"Y","Y","Y","N","mgL","ACUTE",0.0454
"2005","Zinc",,"WWAL",,"Y","Y","Y","N","mgL","CHRONIC",0.0344
"2005","Zinc",,"WWAL",,"Y","Y","Y","N","mgL","HH",26
"2414","Nitrogen, ammonia as N",,"ColdWAL",,,"N","Y","N","mgL","ACUTE",0.885
"2414","Nitrogen, ammonia as N",,"ColdWAL",,,"N","Y","N","mgL","CHRONIC",0.179
"2414","Nitrogen, ammonia as N",,"CoolWAL",,,"N","Y","N","mgL","ACUTE",0.885
"2414","Nitrogen, ammonia as N",,"CoolWAL",,,"N","Y","N","mgL","CHRONIC",0.179
"2414","Nitrogen, ammonia as N",,"HQColdWAL",,,"N","Y","N","mgL","ACUTE",0.885
"2414","Nitrogen, ammonia as N",,"HQColdWAL",,,"N","Y","N","mgL","CHRONIC",0.179
"2414","Nitrogen, ammonia as N",,"LAL",,,"N","Y","N","mgL","ACUTE",0.885
"2414","Nitrogen, ammonia as N",,"MCWAL",,,"N","Y","N","mgL","ACUTE",0.885
"2414","Nitrogen, ammonia as N",,"MCWAL",,,"N","Y","N","mgL","CHRONIC",0.179
"2414","Nitrogen, ammonia as N",,"MWWAL",,,"N","Y","N","mgL","ACUTE",0.885
"2414","Nitrogen, ammonia as N",,"MWWAL",,,"N","Y","N","mgL","CHRONIC",0.179
"2414","Nitrogen, ammonia as N",,"WWAL",,,"N","Y","N","mgL","ACUTE",0.885
"2414","Nitrogen, ammonia as N",,"WWAL",,,"N","Y","N","mgL","CHRONIC",0.179
"549001","Aluminum","Dissolved","ColdWAL",,,"N","Y","N","mgL","ACUTE",0.75
"549001","Aluminum","Dissolved","ColdWAL",,,"N","Y","N","mgL","CHRONIC",0.087
"549001","Aluminum","Dissolved","CoolWAL",,,"N","Y","N","mgL","ACUTE",0.75
"549001","Aluminum","Dissolved","CoolWAL",,,"N","Y","N","mgL","CHRONIC",0.087
"549001","Aluminum","Dissolved","HQColdWAL",,,"N","Y","N","mgL","ACUTE",0.75
"549001","Aluminum","Dissolved","HQColdWAL",,,"N","Y","N","mgL","CHRONIC",0.087
"549001","Aluminum","Dissolved","LAL",,,"N","Y","N","mgL","ACUTE",0.75
"549001","Aluminum","Dissolved","MCWAL",,,"N","Y","N","mgL","ACUTE",0.75
"549001","Aluminum","Dissolved","MCWAL",,,"N","Y","N","mgL","CHRONIC",0.087
"549001","Aluminum","Dissolved","MWWAL",,,"N","Y","N","mgL","ACUTE",0.75
"549001","Aluminum","Dissolved","MWWAL",,,"N","Y","N","mgL","CHRONIC",0.087
"549001","Aluminum","Dissolved","WWAL",,,"N","Y","N","mgL","ACUTE",0.75
"549001","Aluminum","Dissolved","WWAL",,,"N","Y","N","mgL","CHRONIC",0.087
"549002","Aluminum","Total Recoverable","ColdWAL",,,"Y","Y","N","mgL","ACUTE",0.512
"549002","Aluminum","Total Recoverable","ColdWAL",,,"Y","Y","N","mgL","CHRONIC",0.205
"549002","Aluminum","Total Recoverable","CoolWAL",,,"Y","Y","N","mgL","ACUTE",0.512
"549002","Aluminum","Total Recoverable","CoolWAL",,,"Y","Y","N","mgL","CHRONIC",0.205
"549002","Aluminum","Total Recoverable","HQColdWAL",,,"Y","Y","N","mgL","ACUTE",0.512
"549002","Aluminum","Total Recoverable","HQColdWAL",,,"Y","Y","N","mgL","CHRONIC",0.205
"549002","Aluminum","Total Recoverable","LAL",,,"Y","Y","N","mgL","ACUTE",0.512
"549002","Aluminum","Total Recoverable","MCWAL",,,"Y","Y","N","mgL","ACUTE",0.512
"549002","Aluminum","Total Recoverable","MCWAL",,,"Y","Y","N","mgL","CHRONIC",0.205
"549002","Aluminum","Total Recoverable","MWWAL",,,"Y","Y","N","mgL","ACUTE",0.512
"549002","Aluminum","Total Recoverable","MWWAL",,,"Y","Y","N","mgL","CHRONIC",0.205
"549002","Aluminum","Total Recoverable","WWAL",,,"Y","Y","N","mgL","ACUTE",0.512
"549002","Aluminum","Total Recoverable","WWAL",,,"Y","Y","N","mgL","CHRONIC",0.205
"1266001","Mercury","Dissolved","ColdWAL",,,"N","Y","N","mgL","ACUTE",0.0014
"1266001","Mercury","Dissolved","ColdWAL",,,"N","Y","N","mgL","CHRONIC",0.00077
"1266001","Mercury","Dissolved","CoolWAL",,,"N","Y","N","mgL","ACUTE",0.0014
"1266001","Mercury","Dissolved","CoolWAL",,,"N","Y","N","mgL","CHRONIC",0.00077
"1266001","Mercury","Dissolved","HQColdWAL",,,"N","Y","N","mgL","ACUTE",0.0014
"1266001","Mercury","Dissolved","HQColdWAL",,,"N","Y","N","mgL","CHRONIC",0.00077
"1266001","Mercury","Dissolved","LAL",,,"N","Y","N","mgL","ACUTE",0.0014
"1266001","Mercury","Dissolved","MCWAL",,,"N","Y","N","mgL","ACUTE",0.0014
"1266001","Mercury","Dissolved","MCWAL",,,"N","Y","N","mgL","CHRONIC",0.00077
"1266001","Mercury","Dissolved","MWWAL",,,"N","Y","N","mgL","ACUTE",0.0014
"1266001","Mercury","Dissolved","MWWAL",,,"N","Y","N","mgL","CHRONIC",0.00077
"1266001","Mercury","Dissolved","WWAL",,,"N","Y","N","mgL","ACUTE",0.0014
"1266001","Mercury","Dissolved","WWAL",,,"N","Y","N","mgL","CHRONIC",0.00077
"1334","Methylmercury",,"ColdWAL",,,"N","Y","N","mgKg_Fish_Tissue","HH",0.3
"1334","Methylmercury",,"CoolWAL",,,"N","Y","N","mgKg_Fish_Tissue","HH",0.3
"1334","Methylmercury",,"HQColdWAL",,,"N","Y","N","mgKg_Fish_Tissue","HH",0.3
"1334","Methylmercury",,"MCWAL",,,"N","Y","N","mgKg_Fish_Tissue","HH",0.3
"1334","Methylmercury",,"MWWAL",,,"N","Y","N","mgKg_Fish_Tissue","HH",0.3
"1334","Methylmercury",,"WWAL",,,"N","Y","N","mgKg_Fish_Tissue","HH",0.3
"1354002","Molybdenum","Total Recoverable","ColdWAL",,,"N","Y","N","mgL","ACUTE",7.92
"1354002","Molybdenum","Total Recoverable","ColdWAL",,,"N","Y","N","mgL","CHRONIC",1.895
"1354002","Molybdenum","Total Recoverable","CoolWAL",,,"N","Y","N","mgL","ACUTE",7.92
"1354002","Molybdenum","Total Recoverable","CoolWAL",,,"N","Y","N","mgL","CHRONIC",1.895
"1354002","Molybdenum","Total Recoverable","HQColdWAL",,,"N","Y","N","mgL","ACUTE",7.92
"1354002","Molybdenum","Total Recoverable","HQColdWAL",,,"N","Y","N","mgL","CHRONIC",1.895
"1354002","Molybdenum","Total Recoverable","LAL",,,"N","Y","N","mgL","ACUTE",7.92
"1354002","Molybdenum","Total Recoverable","MCWAL",,,"N","Y","N","mgL","ACUTE",7.92
