"CHR_UID","CHR_NAME","FRACTION","DU","Waterbody","PERSISTENT","HD_METAL","TOXIC","TURBAP","UNITS","Criteria_Type","Magnitude_Numeric"
"1354002","Molybdenum","Total Recoverable","MCWAL",,,"N","Y","N","mgL","CHRONIC",1.895
"1354002","Molybdenum","Total Recoverable","MWWAL",,,"N","Y","N","mgL","ACUTE",7.92
"1354002","Molybdenum","Total Recoverable","MWWAL",,,"N","Y","N","mgL","CHRONIC",1.895
"1354002","Molybdenum","Total Recoverable","WWAL",,,"N","Y","N","mgL","ACUTE",7.92
"1354002","Molybdenum","Total Recoverable","WWAL",,,"N","Y","N","mgL","CHRONIC",1.895
"1783001","Selenium","Dissolved","ColdWAL",,"Y","N","Y","N","mgL","HH",4.2
"1783001","Selenium","Dissolved","CoolWAL",,"Y","N","Y","N","mgL","HH",4.2
"1783001","Selenium","Dissolved","HQColdWAL",,"Y","N","Y","N","mgL","HH",4.2
"1783001","Selenium","Dissolved","LAL",,"Y","N","Y","N","mgL","HH",4.2
"1783001","Selenium","Dissolved","MCWAL",,"Y","N","Y","N","mgL","HH",4.2
"1783001","Selenium","Dissolved","MWWAL",,"Y","N","Y","N","mgL","HH",4.2
"1783001","Selenium","Dissolved","WWAL",,"Y","N","Y","N","mgL","HH",4.2
"1783002","Selenium","Total Recoverable","ColdWAL",,,"N","Y","N","mgL","ACUTE",0.02
"1783002","Selenium","Total Recoverable","ColdWAL",,,"N","Y","N","mgL","CHRONIC",0.005
"1783002","Selenium","Total Recoverable","CoolWAL",,,"N","Y","N","mgL","ACUTE",0.02
"1783002","Selenium","Total Recoverable","CoolWAL",,,"N","Y","N","mgL","CHRONIC",0.005
"1783002","Selenium","Total Recoverable","HQColdWAL",,,"N","Y","N","mgL","ACUTE",0.02
"1783002","Selenium","Total Recoverable","HQColdWAL",,,"N","Y","N","mgL","CHRONIC",0.005
"1783002","Selenium","Total Recoverable","LAL",,,"N","Y","N","mgL","ACUTE",0.02
"1783002","Selenium","Total Recoverable","MCWAL",,,"N","Y","N","mgL","ACUTE",0.02
"1783002","Selenium","Total Recoverable","MCWAL",,,"N","Y","N","mgL","CHRONIC",0.005
"1783002","Selenium","Total Recoverable","MWWAL",,,"N","Y","N","mgL","ACUTE",0.02
"1783002","Selenium","Total Recoverable","MWWAL",,,"N","Y","N","mgL","CHRONIC",0.005
"1783002","Selenium","Total Recoverable","WWAL",,,"N","Y","N","mgL","ACUTE",0.02
"1783002","Selenium","Total Recoverable","WWAL",,,"N","Y","N","mgL","CHRONIC",0.005
"4577","Guthion",,"ColdWAL",,,"N","Y","N","ugL","CHRONIC",0.01
"4577","Guthion",,"CoolWAL",,,"N","Y","N","ugL","CHRONIC",0.01
"4577","Guthion",,"HQColdWAL",,,"N","Y","N","ugL","CHRONIC",0.01
"4577","Guthion",,"MCWAL",,,"N","Y","N","ugL","CHRONIC",0.01
"4577","Guthion",,"MWWAL",,,"N","Y","N","ugL","CHRONIC",0.01
"4577","Guthion",,"WWAL",,,"N","Y","N","ugL","CHRONIC",0.01
"1245","Malathion",,"ColdWAL",,,"N","Y","N","ugL","CHRONIC",0.1
"1245","Malathion",,"CoolWAL",,,"N","Y","N","ugL","CHRONIC",0.1
"1245","Malathion",,"HQColdWAL",,,"N","Y","N","ugL","CHRONIC",0.1
"1245","Malathion",,"MCWAL",,,"N","Y","N","ugL","CHRONIC",0.1
"1245","Malathion",,"MWWAL",,,"N","Y","N","ugL","CHRONIC",0.1
"1245","Malathion",,"WWAL",,,"N","Y","N","ugL","CHRONIC",0.1
"1280","Methoxychlor",,"ColdWAL",,,"N","Y","N","ugL","CHRONIC",0.03
"1280","Methoxychlor",,"ColdWAL",,,"N","Y","N","ugL","HH",0.02
"1280","Methoxychlor",,"CoolWAL",,,"N","Y","N","ugL","CHRONIC",0.03
"1280","Methoxychlor",,"CoolWAL",,,"N","Y","N","ugL","HH",0.02
"1280","Methoxychlor",,"HQColdWAL",,,"N","Y","N","ugL","CHRONIC",0.03
"1280","Methoxychlor",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.02
"1280","Methoxychlor",,"MCWAL",,,"N","Y","N","ugL","CHRONIC",0.03
"1280","Methoxychlor",,"MCWAL",,,"N","Y","N","ugL","HH",0.02
"1280","Methoxychlor",,"MWWAL",,,"N","Y","N","ugL","CHRONIC",0.03
"1280","Methoxychlor",,"MWWAL",,,"N","Y","N","ugL","HH",0.02
"1280","Methoxychlor",,"WWAL",,,"N","Y","N","ugL","CHRONIC",0.03
"1280","Methoxychlor",,"WWAL",,,"N","Y","N","ugL","HH",0.02
"1349","Mirex",,"ColdWAL",,,"N","Y","N","ugL","CHRONIC",0.001
"1349","Mirex",,"CoolWAL",,,"N","Y","N","ugL","CHRONIC",0.001
"1349","Mirex",,"HQColdWAL",,,"N","Y","N","ugL","CHRONIC",0.001
"1349","Mirex",,"MCWAL",,,"N","Y","N","ugL","CHRONIC",0.001
"1349","Mirex",,"MWWAL",,,"N","Y","N","ugL","CHRONIC",0.001
"1349","Mirex",,"WWAL",,,"N","Y","N","ugL","CHRONIC",0.001
"1428","N-Nitrosodi-n-butylamine",,"ColdWAL",,,"N","Y","N","ugL","HH",2.2
"1428","N-Nitrosodi-n-butylamine",,"CoolWAL",,,"N","Y","N","ugL","HH",2.2
"1428","N-Nitrosodi-n-butylamine",,"HQColdWAL",,,"N","Y","N","ugL","HH",2.2
"1428","N-Nitrosodi-n-butylamine",,"MCWAL",,,"N","Y","N","ugL","HH",2.2
"1428","N-Nitrosodi-n-butylamine",,"MWWAL",,,"N","Y","N","ugL","HH",2.2
"1428","N-Nitrosodi-n-butylamine",,"WWAL",,,"N","Y","N","ugL","HH",2.2
"1426","N-Nitrosodiethylamine",,"ColdWAL",,,"N","Y","N","ugL","HH",12.4
"1426","N-Nitrosodiethylamine",,"CoolWAL",,,"N","Y","N","ugL","HH",12.4
"1426","N-Nitrosodiethylamine",,"HQColdWAL",,,"N","Y","N","ugL","HH",12.4
"1426","N-Nitrosodiethylamine",,"MCWAL",,,"N","Y","N","ugL","HH",12.4
"1426","N-Nitrosodiethylamine",,"MWWAL",,,"N","Y","N","ugL","HH",12.4
"1426","N-Nitrosodiethylamine",,"WWAL",,,"N","Y","N","ugL","HH",12.4
"1437","N-Nitrosopyrrolidine",,"ColdWAL",,,"N","Y","N","ugL","HH",340
"1437","N-Nitrosopyrrolidine",,"CoolWAL",,,"N","Y","N","ugL","HH",340
"1437","N-Nitrosopyrrolidine",,"HQColdWAL",,,"N","Y","N","ugL","HH",340
"1437","N-Nitrosopyrrolidine",,"MCWAL",,,"N","Y","N","ugL","HH",340
"1437","N-Nitrosopyrrolidine",,"MWWAL",,,"N","Y","N","ugL","HH",340
"1437","N-Nitrosopyrrolidine",,"WWAL",,,"N","Y","N","ugL","HH",340
"1525","Parathion",,"ColdWAL",,,"N","Y","N","ugL","ACUTE",0.065
"1525","Parathion",,"ColdWAL",,,"N","Y","N","ugL","CHRONIC",0.013
"1525","Parathion",,"CoolWAL",,,"N","Y","N","ugL","ACUTE",0.065
"1525","Parathion",,"CoolWAL",,,"N","Y","N","ugL","CHRONIC",0.013
"1525","Parathion",,"HQColdWAL",,,"N","Y","N","ugL","ACUTE",0.065
"1525","Parathion",,"HQColdWAL",,,"N","Y","N","ugL","CHRONIC",0.013
"1525","Parathion",,"LAL",,,"N","Y","N","ugL","ACUTE",0.065
"1525","Parathion",,"MCWAL",,,"N","Y","N","ugL","ACUTE",0.065
"1525","Parathion",,"MCWAL",,,"N","Y","N","ugL","CHRONIC",0.013
"1525","Parathion",,"MWWAL",,,"N","Y","N","ugL","ACUTE",0.065
"1525","Parathion",,"MWWAL",,,"N","Y","N","ugL","CHRONIC",0.013
"1525","Parathion",,"WWAL",,,"N","Y","N","ugL","ACUTE",0.065
"1525","Parathion",,"WWAL",,,"N","Y","N","ugL","CHRONIC",0.013
"1627","Pentachlorobenzene",,"ColdWAL",,,"N","Y","N","ugL","HH",0.1
"1627","Pentachlorobenzene",,"CoolWAL",,,"N","Y","N","ugL","HH",0.1
"1627","Pentachlorobenzene",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.1
"1627","Pentachlorobenzene",,"MCWAL",,,"N","Y","N","ugL","HH",0.1
"1627","Pentachlorobenzene",,"MWWAL",,,"N","Y","N","ugL","HH",0.1
"1627","Pentachlorobenzene",,"WWAL",,,"N","Y","N","ugL","HH",0.1
"56","1,2,4,5-Tetrachlorobenzene",,"ColdWAL",,,"N","Y","N","ugL","HH",0.03
"56","1,2,4,5-Tetrachlorobenzene",,"CoolWAL",,,"N","Y","N","ugL","HH",0.03
"56","1,2,4,5-Tetrachlorobenzene",,"HQColdWAL",,,"N","Y","N","ugL","HH",0.03
"56","1,2,4,5-Tetrachlorobenzene",,"MCWAL",,,"N","Y","N","ugL","HH",0.03
"56","1,2,4,5-Tetrachlorobenzene",,"MWWAL",,,"N","Y","N","ugL","HH",0.03
"56","1,2,4,5-Tetrachlorobenzene",,"WWAL",,,"N","Y","N","ugL","HH",0.03
"7506","Tributyltin",,"ColdWAL",,,"N","Y","N","ugL","ACUTE",0.46
"7506","Tributyltin",,"ColdWAL",,,"N","Y","N","ugL","CHRONIC",0.072
"7506","Tributyltin",,"CoolWAL",,,"N","Y","N","ugL","ACUTE",0.46
"7506","Tributyltin",,"CoolWAL",,,"N","Y","N","ugL","CHRONIC",0.072
"7506","Tributyltin",,"HQColdWAL",,,"N","Y","N","ugL","ACUTE",0.46
"7506","Tributyltin",,"HQColdWAL",,,"N","Y","N","ugL","CHRONIC",0.072
"7506","Tributyltin",,"LAL",,,"N","Y","N","ugL","ACUTE",0.46
"7506","Tributyltin",,"MCWAL",,,"N","Y","N","ugL","ACUTE",0.46
"7506","Tributyltin",,"MCWAL",,,"N","Y","N","ugL","CHRONIC",0.072
"7506","Tributyltin",,"MWWAL",,,"N","Y","N","ugL","ACUTE",0.46
"7506","Tributyltin",,"MWWAL",,,"N","Y","N","ugL","CHRONIC",0.072
"7506","Tributyltin",,"WWAL",,,"N","Y","N","ugL","ACUTE",0.46
"7506","Tributyltin",,"WWAL",,,"N","Y","N","ugL","CHRONIC",0.072
"21","1,1,1-Trichloroethane",,"ColdWAL",,,"N","Y","N","ugL","HH",200000
"21","1,1,1-Trichloroethane",,"CoolWAL",,,"N","Y","N","ugL","HH",200000
"21","1,1,1-Trichloroethane",,"HQColdWAL",,,"N","Y","N","ugL","HH",200000
"21","1,1,1-Trichloroethane",,"MCWAL",,,"N","Y","N","ugL","HH",200000
"21","1,1,1-Trichloroethane",,"MWWAL",,,"N","Y","N","ugL","HH",200000
"21","1,1,1-Trichloroethane",,"WWAL",,,"N","Y","N","ugL","HH",200000
"312","2,4,5-Trichlorophenol",,"ColdWAL",,,"N","Y","N","ugL","HH",600
"312","2,4,5-Trichlorophenol",,"CoolWAL",,,"N","Y","N","ugL","HH",600
"312","2,4,5-Trichlorophenol",,"HQColdWAL",,,"N","Y","N","ugL","HH",600
"312","2,4,5-Trichlorophenol",,"MCWAL",,,"N","Y","N","ugL","HH",600
"312","2,4,5-Trichlorophenol",,"MWWAL",,,"N","Y","N","ugL","HH",600
"312","2,4,5-Trichlorophenol",,"WWAL",,,"N","Y","N","ugL","HH",600
"1795","Silvex",,"ColdWAL",,"Y","N","Y","N","ugL","HH",400
"1795","Silvex",,"CoolWAL",,"Y","N","Y","N","ugL","HH",400
"1795","Silvex",,"HQColdWAL",,"Y","N","Y","N","ugL","HH",400
"1795","Silvex",,"MCWAL",,"Y","N","Y","N","ugL","HH",400
"1795","Silvex",,"MWWAL",,"Y","N","Y","N","ugL","HH",400
"1795","Silvex",,"WWAL",,"Y","N","Y","N","ugL","HH",400
"7",".alpha.-Endosulfan",,"DWS",,,"N","Y","N","ugL","DWS",62
"8",".alpha.-Hexachlorocyclohexane",,"DWS",,,"N","Y","N","ugL","DWS",0.056
"13",".beta.-Endosulfan",,"DWS",,,"N","Y","N","ugL","DWS",62
"14",".beta.-Hexachlorocyclohexane",,"DWS",,,"N","Y","N","ugL","DWS",0.091
"24","1,1,2,2-Tetrachloroethane",,"DWS",,,"N","Y","N","ugL","DWS",1.8
"25","1,1,2-Trichloroethane",,"DWS",,,"N","Y","N","ugL","DWS",5
"28","1,1-Dichloroethylene",,"DWS",,,"N","Y","N","ugL","DWS",7
"58","1,2,4-Trichlorobenzene",,"DWS",,,"N","Y","N","ugL","DWS",70
"65","1,2-Dichloroethane",,"DWS",,,"N","Y","N","ugL","DWS",5
"67","1,2-Dichloropropane",,"DWS",,,"N","Y","N","ugL","DWS",5
"72","1,2-Diphenylhydrazine",,"DWS",,,"N","Y","N","ugL","DWS",0.44
"80","1,3-Dichloropropene",,"DWS",,,"N","Y","N","ugL","DWS",3.5
"316","2,4,6-Trichlorophenol",,"DWS",,,"N","Y","N","ugL","DWS",32
"330","2,4-Dichlorophenol",,"DWS",,,"N","Y","N","ugL","DWS",105
"331","2,4-Dimethylphenol",,"DWS",,,"N","Y","N","ugL","DWS",700
"332","2,4-Dinitrophenol",,"DWS",,,"N","Y","N","ugL","DWS",70
"333","2,4-Dinitrotoluene",,"DWS",,,"N","Y","N","ugL","DWS",1.1
"358","2-Chloronaphthalene",,"DWS",,,"N","Y","N","ugL","DWS",2800
"410","3,3'-Dichlorobenzidine",,"DWS",,,"N","Y","N","ugL","DWS",0.78
"500","Acenaphthene",,"DWS",,,"N","Y","N","ugL","DWS",2100
"518","Acrolein",,"DWS",,,"N","Y","N","ugL","DWS",18
"520","Acrylonitrile",,"DWS",,,"N","Y","N","ugL","DWS",0.65
"529","Aldrin",,"DWS",,"Y","N","Y","N","ugL","DWS",0.021
"568","Anthracene",,"DWS",,,"N","Y","N","ugL","DWS",10500
"570","Antimony","Dissolved","DWS",,"Y","N","Y","N","mgL","DWS",0.006
"591","Arsenic","Dissolved","DWS",,"Y","N","Y","N","mgL","DWS",0.01
"591","Arsenic","Dissolved","IRR",,"Y","N","Y","N","mgL","IRR",0.1
"591","Arsenic","Dissolved","LW",,"Y","N","Y","N","mgL","LW",0.2
"596","Asbestos",,"DWS",,,"N","Y","N","fibers_L","DWS",7000000
"621","Benz[a]anthracene",,"DWS",,,"N","Y","N","ugL","DWS",0.048
"624","Benzene",,"DWS",,,"N","Y","N","ugL","DWS",5
"635","Benzidine",,"DWS",,,"N","Y","N","ugL","DWS",0.0015
"636","Benzo(b)fluoranthene",,"DWS",,,"N","Y","N","ugL","DWS",0.048
"638","Benzo[a]pyrene",,"DWS",,"Y","N","Y","N","ugL","DWS",0.2
"644","Benzo[k]fluoranthene",,"DWS",,,"N","Y","N","ugL","DWS",0.048
"657","Beryllium","Dissolved","DWS",,,"N","Y","N","mgL","DWS",0.004
"611","Barium","Dissolved","DWS",,,"N","Y","N","mgL","DWS",2
"674","Bis(2-chloroethyl) ether",,"DWS",,,"N","Y","N","ugL","DWS",0.3
"675","Bis(2-chloroisopropyl) ether",,"DWS",,,"N","Y","N","ugL","DWS",1400
"714","Butyl benzyl phthalate",,"DWS",,,"N","Y","N","ugL","DWS",7000
"725","Cadmium","Dissolved","DWS",,,"Y","Y","N","mgL","DWS",0.005
"725","Cadmium","Dissolved","IRR",,,"Y","Y","N","mgL","IRR",0.01
"725","Cadmium","Dissolved","LW",,,"Y","Y","N","mgL","LW",0.05
"741","Carbon tetrachloride",,"DWS",,,"N","Y","N","ugL","DWS",5
"767","Chlordane",,"DWS",,"Y","N","Y","N","ugL","DWS",2
"774","Chlorine",,"WH",,,"N","Y","N","mgL","WH",0.011
"779","Chlorobenzene",,"DWS",,,"N","Y","N","ugL","DWS",100
"781","Chlorodibromomethane",,"DWS",,,"N","Y","N","ugL","DWS",4.2
"784","Chloroform",,"DWS",,,"N","Y","N","ugL","DWS",57
"809","Chromium","Dissolved","DWS",,,"N","Y","N","mgL","DWS",0.1
"809","Chromium","Dissolved","IRR",,,"N","Y","N","mgL","IRR",0.1
"809","Chromium","Dissolved","LW",,,"N","Y","N","mgL","LW",1
"813","Chrysene",,"DWS",,,"N","Y","N","ugL","DWS",0.048
"827","Cobalt","Dissolved","IRR",,,"N","Y","N","mgL","IRR",0.05
"827","Cobalt","Dissolved","LW",,,"N","Y","N","mgL","LW",1
"832","Copper","Dissolved","DWS",,,"Y","Y","N","mgL","DWS",1.3
"832","Copper","Dissolved","IRR",,,"Y","Y","N","mgL","IRR",0.2
"832","Copper","Dissolved","LW",,,"Y","Y","N","mgL","LW",0.5
"842","Cyanide","Total Recoverable","DWS",,,"N","Y","N","mgL","DWS",0.2
"842","Cyanide","Total Recoverable","WH",,,"N","Y","N","mgL","WH",0.0052
"881","Di(2-ethylhexyl) phthalate",,"DWS",,,"N","Y","N","ugL","DWS",6
"886","Dibenz[a,h]anthracene",,"DWS",,,"N","Y","N","ugL","DWS",0.048
"899","Dibutyl phthalate",,"DWS",,,"N","Y","N","ugL","DWS",3500
"917","Dichlorobromomethane",,"DWS",,,"N","Y","N","ugL","DWS",5.6
"934","Dieldrin",,"DWS",,"Y","N","Y","N","ugL","DWS",0.022
"938","Diethyl phthalate",,"DWS",,,"N","Y","N","ugL","DWS",28000
"957","Dimethyl phthalate",,"DWS",,,"N","Y","N","ugL","DWS",350000
"973","Dioxin + furan mix, unspecified",,"DWS",,"Y","N","Y","N","ugL","DWS",0.00003
"1001","Endosulfan sulfate",,"DWS",,,"N","Y","N","ugL","DWS",62
"1003","Endrin",,"DWS",,,"N","Y","N","ugL","DWS",2
"1004","Endrin aldehyde",,"DWS",,,"N","Y","N","ugL","DWS",10.5
"1030","Ethylbenzene",,"DWS",,,"N","Y","N","ugL","DWS",700
"1064","Fluoranthene",,"DWS",,,"N","Y","N","ugL","DWS",1400
"1066","Fluorene",,"DWS",,,"N","Y","N","ugL","DWS",1400
"1104","Heptachlor",,"DWS",,,"N","Y","N","ugL","DWS",0.4
"1105","Heptachlor epoxide",,"DWS",,,"N","Y","N","ugL","DWS",0.2
"1115","Hexachlorobenzene",,"DWS",,"Y","N","Y","N","ugL","DWS",1
"1118","Hexachlorobutadiene",,"DWS",,,"N","Y","N","ugL","DWS",4.5
"1121","Hexachlorocyclopentadiene",,"DWS",,,"N","Y","N","ugL","DWS",50
"1123","Hexachloroethane",,"DWS",,,"N","Y","N","ugL","DWS",25
"1173","Indeno[1,2,3-cd]pyrene",,"DWS",,,"N","Y","N","ugL","DWS",0.048
"1199","Isophorone",,"DWS",,,"N","Y","N","ugL","DWS",368
"1215","Lead","Dissolved","DWS",,,"Y","Y","N","mgL","DWS",0.015
"1215","Lead","Dissolved","IRR",,,"Y","Y","N","mgL","IRR",5
"1215","Lead","Dissolved","LW",,,"Y","Y","N","mgL","LW",0.1
"1235","Lindane",,"DWS",,,"N","Y","N","ugL","DWS",0.2
"1263","m-Dichlorobenzene",,"DWS",,,"N","Y","N","ugL","DWS",469
"1623","1,4-Dichlorobenzene",,"DWS",,,"N","Y","N","ugL","DWS",75
"1283","Methyl bromide",,"DWS",,,"N","Y","N","ugL","DWS",49
"1328","Methylene chloride",,"DWS",,,"N","Y","N","ugL","DWS",5
"1395","Nickel","Dissolved","DWS",,"Y","Y","Y","N","mgL","DWS",0.7
"1403","Nitrobenzene",,"DWS",,,"N","Y","N","ugL","DWS",18
"1418","Nitrogen, Nitrite (NO2) + Nitrate (NO3) as N",,"LW",,,"N","N","N","mgL","LW",132
"1427","N-Nitrosodimethylamine",,"DWS",,,"N","Y","N","ugL","DWS",0.0069
"1429","N-Nitrosodi-n-propylamine",,"DWS",,,"N","Y","N","ugL","DWS",0.05
"1430","N-Nitrosodiphenylamine",,"DWS",,,"N","Y","N","ugL","DWS",71
"1467","o-Chlorophenol",,"DWS",,,"N","Y","N","ugL","DWS",175
"1479","o-Dichlorobenzene",,"DWS",,,"N","Y","N","ugL","DWS",600
"1518","p,p'-DDT",,"DWS",,"Y","N","Y","N","ugL","DWS",1
"1518","p,p'-DDT",,"WH",,"Y","N","Y","N","ugL","WH",0.001
"1633","Pentachlorophenol",,"DWS",,,"N","Y","N","ugL","DWS",1
"1654","Phenol",,"DWS",,,"N","Y","N","ugL","DWS",10500
"1706","Polychlorinated biphenyls",,"DWS",,"Y","N","Y","N","ugL","DWS",0.5
"1706","Polychlorinated biphenyls",,"WH",,"Y","N","Y","N","ugL","WH",0.014
"1744","Pyrene",,"DWS",,,"N","Y","N","ugL","DWS",1050
"1757","Radium-226",,"DWS",,,"N","Y","N","pCiL","DWS",2.5
"1757","Radium-226",,"LW",,,"N","Y","N","pCiL","LW",15
"1759","Radium-228",,"DWS",,,"N","Y","N","pCiL","DWS",2.5
"1759","Radium-228",,"LW",,,"N","Y","N","pCiL","LW",15
"1820","Strontium",,"DWS",,,"N","Y","N","pCiL","DWS",8
"1869","Tetrachloroethylene",,"DWS",,"Y","N","Y","N","ugL","DWS",5
"1883","Thallium",,"DWS",,"Y","N","Y","N","mgL","DWS",0.002
"1902","Toluene",,"DWS",,,"N","Y","N","ugL","DWS",1000
"1912","Toxaphene",,"DWS",,,"N","Y","N","ugL","DWS",3
"1926","trans-1,2-Dichloroethylene",,"DWS",,,"N","Y","N","ugL","DWS",100
"1935","Tribromomethane",,"DWS",,,"N","Y","N","ugL","DWS",44
"1950","Trichloroethylene",,"DWS",,,"N","Y","N","ugL","DWS",5
"1974","Tritium",,"DWS",,,"N","Y","N","pCiL","DWS",20000
"1974","Tritium",,"LW",,,"N","Y","N","pCiL","LW",20000
"1981001","Uranium-234/235/238","Dissolved","DWS",,,"N","Y","N","mgL","DWS",0.03
"1987","Vanadium","Dissolved","IRR",,,"N","Y","N","mgL","IRR",0.1
"1987","Vanadium","Dissolved","LW",,,"N","Y","N","mgL","LW",0.1
"1992","Vinyl chloride",,"DWS",,,"N","Y","N","ugL","DWS",2
"2005","Zinc",,"DWS",,"Y","Y","Y","N","mgL","DWS",10.5
"2005","Zinc",,"IRR",,"Y","Y","Y","N","mgL","IRR",2
"2005","Zinc",,"LW",,"Y","Y","Y","N","mgL","LW",25
"2337","Gross alpha radioactivity, (Americium-241 ref std)",,"DWS",,,"N","Y","N","pCiL","DWS",15
"2337","Gross alpha radioactivity, (Americium-241 ref std)",,"LW",,,"N","Y","N","pCiL","LW",15
"2416","Nitrogen, Nitrate (NO3) as N",,"DWS",,,"N","Y","N","mgL","DWS",10
"549001","Aluminum","Dissolved","IRR",,,"N","Y","N","mgL","IRR",5
"1266002","Mercury","Total","DWS",,,"N","Y","N","mgL","DWS",0.002
"1266002","Mercury","Total","LW",,,"N","Y","N","mgL","LW",0.01
"1266002","Mercury","Total","WH",,,"N","Y","N","mgL","WH",0.00077
"1354001","Molybdenum","Dissolved","IRR",,,"N","Y","N","mgL","IRR",1
"1783001","Selenium","Dissolved","DWS",,"Y","N","Y","N","mgL","DWS",0.05
"1783001","Selenium","Dissolved","IRR",,"Y","N","Y","N","mgL","IRR",0.13
"1783001","Selenium","Dissolved","LW",,"Y","N","Y","N","mgL","LW",0.05
"1783002","Selenium","Total Recoverable","WH",,,"N","Y","N","mgL","WH",0.005
"695","Boron","Dissolved","IRR",,,"N","Y","N","mgL","IRR",0.75
"695","Boron","Dissolved","LW",,,"N","Y","N","mgL","LW",5
"21","1,1,1-Trichloroethane",,"DWS",,,"N","Y","N","ugL","DWS",200
